"","player","position","team","points","sd_pts","dropoff","floor","ceiling","points_vor","floor_vor","ceiling_vor","rank","floor_rank","ceiling_rank","position_rank","tier","adp","aav","uncertainty","replacement_points","vorp","flex_vorp"
"1","Ja'Marr Chase","WR","CIN",358,24.2,44.2,329,390,157,157,151,1,4,4,1,1,2.2,62.5,10,236,122,137
"2","Bijan Robinson","RB","ATL",333,20.4,11.9,309,365,185,195,179,2,1,1,1,1,2.82,59.7,10,220,113,112
"3","Josh Allen","QB","BUF",372,20.5,4.71,340,396,89.5,76.5,88.3,3,29,22,1,1,17.8,36.1,9,265,107,-9999
"4","Lamar Jackson","QB","BAL",367,18.8,13.2,344,396,84.8,79.7,88.3,4,27,21,2,1,18.8,34.2,6,265,102,-9999
"5","Saquon Barkley","RB","PHI",321,14.7,1.71,302,347,173,188,161,5,2,2,2,1,3.46,59.5,3,220,101,100
"6","Jahmyr Gibbs","RB","DET",319,12.2,27,300,335,171,187,149,6,3,5,3,2,4.58,56.7,1,220,99,98
"7","Brock Bowers","TE","LVR",256,10.6,7.96,245,270,109,113,95,7,13,17,1,1,27.9,32.9,3,163,93,35
"8","Jayden Daniels","QB","WAS",354,22.6,7.01,324,385,71.6,60.6,76.5,8,41,30,3,2,27.5,27.6,14,265,89,-9999
"9","Trey McBride","TE","ARI",248,9.24,23.6,238,260,102,106,84.6,9,18,25,2,2,36,28.5,1,163,85,27
"10","Jalen Hurts","QB","PHI",347,11.1,10.8,336,365,64.6,72.1,56.7,10,32,36,4,2,31,26.8,1,265,82,-9999
"11","Justin Jefferson","WR","MIN",314,27.5,0.512,280,366,113,108,127,11,17,7,2,1,7.02,54.3,22,236,78,93
"12","CeeDee Lamb","WR","DAL",313,16.1,10.7,289,335,112,117,95.5,12,12,16,3,1,7.68,54.2,1,236,77,92
"13","Christian McCaffrey","RB","SF",292,26.6,1.39,268,341,144,155,155,13,5,3,4,2,9.4,56.6,46,220,72,71
"14","Devon Achane","RB","MIA",291,16.5,17.8,266,314,143,152,128,14,6,6,5,3,18.2,38.7,9,220,71,70
"15","Joe Burrow","QB","CIN",336,17.7,21.5,311,356,53.8,47.1,48.3,14,52,40,5,3,29.3,24.5,3,265,71,-9999
"16","Malik Nabers","WR","NYG",302,30.6,2.98,274,357,102,102,118,16,19,8,4,1,13.7,45.8,40,236,66,81
"17","Puka Nacua","WR","LAR",299,23.8,0.45,273,335,98.8,101,95.9,17,21,15,5,1,16.2,42.4,24,236,63,78
"18","Amon-Ra St. Brown","WR","DET",299,19.7,14.9,274,324,98.3,102,84.1,17,20,26,5,2,14.2,47.3,8,236,63,78
"19","George Kittle","TE","SF",225,19.6,28.8,202,252,77.9,70.1,77,19,34,29,3,3,39.2,24.2,29,163,62,4
"20","Derrick Henry","RB","BAL",273,20.1,2.15,244,302,125,131,116,20,8,10,6,3,9.38,49,16,220,53,52
"21","Ashton Jeanty","RB","LVR",271,26.5,0.0541,225,302,123,112,116,21,15,9,7,3,11.5,48.9,39,220,51,50
"22","Josh Jacobs","RB","GB",271,20.1,4.56,244,301,123,131,115,21,7,11,7,3,15.4,41.4,13,220,51,50
"23","Patrick Mahomes","QB","KC",314,13.4,9.26,295,332,32.3,31.3,23.6,23,62,60,6,3,47.3,16.5,11,265,49,-9999
"24","Brian Thomas Jr.","WR","JAC",284,24.1,1.35,245,317,83.4,73.4,77.8,24,30,28,7,2,18,39.6,17,236,48,63
"25","Nico Collins","WR","HOU",283,16.5,7.22,263,308,82.1,91.3,68.6,25,24,34,8,2,14.9,45.4,4,236,47,62
"26","Chase Brown","RB","CIN",266,24.2,0.905,225,298,118,112,112,26,16,12,9,3,22.5,38,32,220,46,45
"27","Bucky Irving","RB","TB",265,21.3,8.77,235,292,117,122,106,27,10,13,10,4,20,37.1,19,220,45,44
"28","Kyler Murray","QB","ARI",305,18.8,0.985,281,333,23,17.6,25.1,28,74,58,7,3,84.8,7.11,46,265,40,-9999
"29","Drake London","WR","ATL",275,26,12.5,250,327,74.8,78.5,87.6,29,28,23,9,3,23.1,37.8,31,236,39,54
"30","Baker Mayfield","QB","TB",304,17.3,2.76,281,323,22,17.2,15,29,75,71,8,3,57.5,10.9,29,265,39,-9999
"31","Jonathan Taylor","RB","IND",257,18.8,0.689,232,282,108,119,96.2,31,11,14,11,4,17,41.6,12,220,37,36
"32","Kyren Williams","RB","LAR",256,15.4,8.74,235,276,108,122,89.7,32,9,20,12,4,22,33.9,7,220,36,35
"33","Bo Nix","QB","DEN",301,16.8,7.77,275,325,19.2,11.4,16.7,32,88,68,9,4,67.6,9.31,26,265,36,-9999
"34","Sam LaPorta","TE","DET",196,10.7,13,182,211,49.2,50.6,35.8,34,49,50,4,4,57.1,11.4,11,163,33,-25
"35","Brock Purdy","QB","SF",294,10.9,5.49,277,311,11.5,13.3,3.19,35,81,108,10,4,90.8,5.85,60,265,29,-9999
"36","Alvin Kamara","RB","NO",247,20.3,8.86,226,278,98.8,113,91.8,36,14,18,13,5,39.7,24.1,20,220,27,26
"37","A.J. Brown","WR","PHI",263,17,0.697,235,283,62.3,63.2,43.8,36,38,44,10,3,23.1,36.2,1,236,27,42
"38","Tyreek Hill","WR","MIA",262,13.8,0.916,244,286,61.7,72.1,46.8,38,31,42,11,3,36.4,28.1,19,236,26,41
"39","Ladd McConkey","WR","LAC",261,18.2,5.74,240,293,60.7,67.8,53.7,39,37,38,12,3,30.2,29.6,7,236,25,40
"40","Justin Fields","QB","NYJ",288,13.6,2.78,275,308,6,10.8,0,40,92,130,11,4,106,4.56,71,265,23,-9999
"41","Jaxon Smith-Njigba","WR","SEA",256,22.2,5.91,227,291,55,54.6,51.8,41,45,39,13,4,40.2,24.1,29,236,20,35
"42","Travis Kelce","TE","KC",183,19.9,4.43,154,207,36.2,22.4,32,41,68,51,5,4,67,12,46,163,20,-38
"43","Justin Herbert","QB","LAC",285,13.1,3.21,267,302,3.21,3.68,-6.15,41,108,184,12,5,111,5.5,31,265,20,-9999
"44","James Cook","RB","BUF",238,22.8,4.53,214,269,90,101,82.8,44,22,27,14,5,28.7,27.8,26,220,18,17
"45","Brandon Aubrey","K","DAL",164,14,13.7,138,179,16.6,0,21.6,44,130,64,1,1,109,4.17,23,146,18,-9999
"46","Caleb Williams","QB","CHI",282,18.7,1.19,264,317,0,0,9.45,46,130,85,13,5,108,4.76,74,265,17,-9999
"47","T.J. Hockenson","TE","MIN",179,13.5,2.63,158,197,31.8,26.6,21.4,47,65,65,6,4,71.3,8.39,17,163,16,-42
"48","Jared Goff","QB","DET",281,20.3,2.72,259,313,-1.19,-4.96,5.15,47,163,98,14,5,101,6.15,77,265,16,-9999
"49","Breece Hall","RB","NYJ",234,24.3,5.9,213,277,85.5,99.6,91.4,49,23,19,15,5,41.8,19.5,45,220,14,13
"50","Tee Higgins","WR","CIN",250,24.1,2.03,209,276,49.1,36.9,36.5,49,58,49,14,4,32.4,27.6,36,236,14,29
"51","Mark Andrews","TE","BAL",176,8.58,2.18,163,187,29.2,31.8,11.6,51,61,79,7,4,73.8,7.39,14,163,13,-45
"52","Dak Prescott","QB","DAL",278,13.8,6.58,259,297,-3.9,-4.99,-11.5,51,165,231,15,5,90.4,8.72,63,265,13,-9999
"53","Davante Adams","WR","LAR",248,25.9,0.464,221,287,47.1,49.3,47,53,51,41,15,4,41.4,23.6,46,236,12,27
"54","Broncos","DST","DEN",97.2,9.65,0.484,87.3,113,1.89,1.03,6.6,54,122,94,1,1,105,3.64,3,85.3,11.9,-9999
"55","Texans","DST","HOU",96.7,8.56,1.41,85.5,108,1.41,-0.793,1.3,55,135,116,2,2,134,1.72,19,85.3,11.4,-9999
"56","Terry McLaurin","WR","WAS",247,20.4,1.46,223,278,46.6,51.4,38.3,56,48,47,16,4,39.7,22.5,43,236,11,26
"57","David Njoku","TE","CLE",174,12.8,10.5,153,189,27,21.4,13.6,56,69,73,8,5,90.5,5.98,23,163,11,-47
"58","Mike Evans","WR","TB",246,14.6,5.51,229,266,45.1,57.1,26.2,58,44,55,17,4,38.6,23.8,6,236,10,25
"59","Ravens","DST","BAL",95.3,6.59,0.759,89.1,106,0,2.82,0,58,113,130,3,3,124,1.85,6,85.3,10,-9999
"60","Eagles","DST","PHI",94.6,9.5,4.25,79,104,-0.759,-7.3,-2.73,60,185,147,4,4,113,2.09,23,85.3,9.3,-9999
"61","James Conner","RB","ARI",228,19.9,0.244,197,252,79.6,83.5,65.6,61,26,35,16,5,44.5,21.8,14,220,8,7
"62","Chuba Hubbard","RB","CAR",228,22.1,4.75,199,262,79.3,85.6,75.6,61,25,31,16,5,43.9,21.2,28,220,8,7
"63","J.J. McCarthy","QB","MIN",272,18.6,3.31,251,303,-10.5,-13.1,-5.47,63,231,178,16,6,129,3.23,69,265,7,-9999
"64","Vikings","DST","MIN",90.3,4.38,0.978,86.3,98.5,-5.01,0,-8,64,130,199,5,5,138,1.51,1,85.3,5,-9999
"65","Garrett Wilson","WR","NYJ",240,15,4.39,223,265,39.6,50.5,25.7,65,50,57,18,4,48,19.9,12,236,4,19
"66","Chase McLaughlin","K","TB",150,9.45,0.238,133,160,2.97,-5.27,2.49,65,171,111,2,1,139,1.74,32,146,4,-9999
"67","Kaimi Fairbairn","K","HOU",150,6.74,0.391,140,159,2.74,1.79,1.23,65,118,118,2,1,149,1.52,39,146,4,-9999
"68","Rams","DST","LAR",89.3,7.26,0.843,81.3,99.4,-5.99,-5.01,-7.08,65,166,193,6,6,162,0.767,26,85.3,4,-9999
"69","Bills","DST","BUF",88.5,9.65,0.068,69,94.3,-6.83,-17.3,-12.2,69,285,239,7,6,131,1.32,39,85.3,3.2,-9999
"70","Packers","DST","GB",88.4,11.7,2.84,70.5,102,-6.9,-15.8,-4.7,70,261,170,8,7,147,1.51,77,85.3,3.10000000000001,-9999
"71","Kenneth Walker III","RB","SEA",223,20.1,1.21,184,241,74.6,70.4,55.4,71,33,37,18,5,40.2,22.3,23,220,3,2
"72","Cameron Dicker","K","LAC",149,10,0.238,129,159,2.34,-8.78,1.37,71,198,115,4,1,127,2.48,3,146,3,-9999
"73","Jake Bates","K","DET",149,4.45,0.813,145,157,2.11,6.84,0,71,101,130,4,1,130,2.25,10,146,3,-9999
"74","C.J. Stroud","QB","HOU",268,15,1.35,245,287,-13.8,-19.2,-21.1,71,304,342,17,6,126,3.84,54,265,3,-9999
"75","Omarion Hampton","RB","LAC",222,28.9,1.34,182,256,73.4,68.3,70.1,75,36,33,19,6,36.5,28.4,61,220,2,1
"76","Jake Elliott","K","PHI",148,4.49,1.27,140,153,1.29,2.14,-4.38,75,116,164,6,1,149,1.84,13,146,2,-9999
"77","Drake Maye","QB","NE",267,18.3,1.81,238,283,-15.1,-25.7,-24.8,75,371,386,18,6,121,4.26,66,265,2,-9999
"78","Matt Gay","K","WAS",147,7.97,0.023,139,161,0.023,0.806,3.41,78,125,107,7,1,161,1.5,65,146,1,-9999
"79","Chris Boswell","K","PIT",147,4.84,0.713,142,154,0,4.57,-3.74,78,105,156,7,1,141,1.63,55,146,1,-9999
"80","Steelers","DST","PIT",85.6,6.04,0.338,77.7,93.7,-9.74,-8.56,-12.8,80,197,244,9,7,124,2.13,10,85.3,0.299999999999997,-9999
"81","TreVeyon Henderson","RB","NE",220,28.6,10.2,182,271,72,69,85.3,81,35,24,20,6,47.6,22.6,64,220,0,-1
"82","Marvin Harrison Jr.","WR","ARI",236,17,0.146,210,262,35.2,37.8,22.2,81,57,63,19,4,43.9,19.8,21,236,0,15
"83","D.J. Moore","WR","CHI",236,18.7,3.67,215,267,35.1,42.6,27.5,81,55,53,19,4,56,14.6,39,236,0,15
"84","Evan Engram","TE","DEN",163,17.2,0.497,138,184,16.5,6.04,8.46,81,102,88,9,5,96.9,6.65,31,163,0,-58
"85","Tyler Warren","TE","IND",163,19.4,8.88,144,204,16,12.9,29,81,82,52,9,6,98.4,7.77,63,163,0,-58
"86","Harrison Butker","K","KC",146,5.83,0.0529,138,154,-0.713,0.31,-3.15,81,128,153,9,1,149,1.88,19,146,0,-9999
"87","Tyler Bass","K","BUF",146,8.83,2.33,135,161,-0.766,-2.56,3.86,81,147,106,9,1,149,1.66,35,146,0,-9999
"88","Cowboys","DST","DAL",85.3,12,0.223,73.2,102,-10.1,-13.1,-4.57,81,232,168,10,8,156,0.65,97,85.3,0,-9999
"89","Jordan Love","QB","GB",265,13.7,0.61,244,286,-17,-20,-22.4,81,308,358,19,6,124,4.6,40,265,0,-9999
"90","Trevor Lawrence","QB","JAC",265,15.5,10.4,241,286,-17.6,-22.5,-22.3,81,345,354,19,6,135,3.59,37,265,0,-9999
"91","49ers","DST","SF",85,10,0.0176,67.8,94.4,-10.3,-18.5,-12,91,293,238,11,8,147,0.893,87,85.3,-0.299999999999997,-9999
"92","Seahawks","DST","SEA",85,5.43,0.808,78.3,92.1,-10.3,-8.05,-14.4,91,192,263,11,8,156,1.15,13,85.3,-0.299999999999997,-9999
"93","Lions","DST","DET",84.2,11,0.114,65.3,94,-11.1,-21,-12.5,93,320,241,13,9,153,1.25,55,85.3,-1.09999999999999,-9999
"94","Chiefs","DST","KC",84.1,8.03,0.166,72.4,90.9,-11.2,-13.9,-15.6,94,240,275,14,9,158,0.685,32,85.3,-1.2,-9999
"95","Commanders","DST","WAS",83.9,12.4,0.366,64.9,96.5,-11.4,-21.4,-9.96,95,327,213,15,9,161,0.75,74,85.3,-1.39999999999999,-9999
"96","Giants","DST","NYG",83.6,14.4,0.291,66.4,102,-11.8,-19.9,-4.5,96,307,167,16,9,163,0.2,99,85.3,-1.7,-9999
"97","Wil Lutz","K","DEN",144,5.16,0.154,139,153,-3.1,0.728,-4.32,97,126,163,11,1,155,1.58,29,146,-2,-9999
"98","Evan McPherson","K","CIN",144,8.98,0.77,133,158,-3.25,-4.7,1.01,97,162,122,11,1,165,1.62,61,146,-2,-9999
"99","Chargers","DST","LAC",83.3,9.13,1.7,72.3,95.1,-12.1,-14,-11.4,97,241,230,17,10,163,0.5,68,85.3,-2,-9999
"100","Younghoe Koo","K","ATL",143,8.94,0.922,133,156,-4.02,-4.6,-1.09,100,161,139,13,1,162,1.39,45,146,-3,-9999
"101","Cardinals","DST","ARI",81.6,12.1,0.0205,61.8,93.6,-13.8,-24.5,-12.9,101,363,245,18,10,161,0.877,94,85.3,-3.7,-9999
"102","Bengals","DST","CIN",81.6,6.17,0.696,72.5,89.4,-13.8,-13.8,-17.1,101,238,295,18,11,158,0,29,85.3,-3.7,-9999
"103","DK Metcalf","WR","PIT",232,5.69,0.772,225,240,31.4,53.3,0.37,103,47,126,21,4,50.3,16.8,3,236,-4,11
"104","Tyler Loop","K","BAL",142,4.38,1.93,133,145,-4.94,-4.46,-12.6,103,159,243,14,2,164,1.95,58,146,-4,-9999
"105","Browns","DST","CLE",80.9,10.8,0.689,64.2,91.6,-14.5,-22.1,-14.9,105,338,266,20,12,167,0,84,85.3,-4.39999999999999,-9999
"106","Courtland Sutton","WR","DEN",231,18.8,3.03,215,262,30.6,43.1,22.2,106,54,62,22,5,56.5,17.6,26,236,-5,10
"107","Raiders","DST","LVR",80.2,9.78,0.219,66.2,92,-15.2,-20.1,-14.5,107,312,264,21,12,170,0,35,85.3,-5.09999999999999,-9999
"108","Buccaneers","DST","TB",80,9.58,0.152,64.1,92.2,-15.4,-22.2,-14.3,108,341,261,22,12,156,0.2,52,85.3,-5.3,-9999
"109","Colts","DST","IND",79.8,3.59,0.0219,74.2,83.5,-15.5,-12.1,-23,109,223,366,23,12,166,0.5,16,85.3,-5.5,-9999
"110","Bears","DST","CHI",79.8,8.47,0.43,68,89.5,-15.6,-18.3,-17,109,291,291,23,13,151,0.65,45,85.3,-5.5,-9999
"111","Falcons","DST","ATL",79.4,8.89,0.394,68.3,92.9,-16,-18,-13.6,111,289,252,25,13,170,0,42,85.3,-5.89999999999999,-9999
"112","Brandon McManus","K","GB",140,11.3,0.511,125,155,-6.87,-13.3,-1.99,112,235,144,15,2,164,1.34,84,146,-6,-9999
"113","Daniel Carlson","K","LVR",140,9.42,1.08,122,147,-7.38,-15.6,-10.4,112,260,220,15,2,173,1.49,71,146,-6,-9999
"114","Jets","DST","NYJ",79,8.77,1.7,66.6,89.3,-16.4,-19.7,-17.2,114,305,296,26,14,172,0.3,61,85.3,-6.3,-9999
"115","Zay Flowers","WR","BAL",228,17.3,0.936,197,247,27.6,24.8,7.55,115,66,91,23,5,66.9,10,33,236,-8,7
"116","Will Reichard","K","MIN",138,8.92,1.81,129,152,-8.46,-8.86,-5.42,115,200,177,17,2,166,1.78,74,146,-8,-9999
"117","Dolphins","DST","MIA",77.3,12.7,0.498,62,94,-18.1,-24.3,-12.5,115,360,242,27,14,170,0,81,85.3,-8,-9999
"118","Saints","DST","NO",76.8,14.1,2.12,55.6,92.7,-18.6,-30.7,-13.8,118,416,253,28,15,170,0,71,85.3,-8.5,-9999
"119","DeVonta Smith","WR","PHI",227,15.4,2.49,211,251,26.7,38.8,10.9,119,56,80,24,5,61.6,12.5,15,236,-9,6
"120","Tucker Kraft","TE","GB",154,17.2,2.91,121,177,7.12,-10.2,1.41,119,209,113,11,6,109,3.96,34,163,-9,-67
"121","Joshua Karty","K","LAR",137,6.78,0.885,130,146,-10.3,-8.16,-11.8,119,195,235,18,2,164,1.49,16,146,-9,-9999
"122","D'Andre Swift","RB","CHI",210,29,5.25,176,261,61.8,63.1,74.6,122,39,32,21,6,58.2,15.8,62,220,-10,-11
"123","Cam Little","K","JAC",136,10.7,0.733,121,155,-11.2,-17.2,-2.23,122,283,145,19,2,157,2.17,68,146,-10,-9999
"124","Jaguars","DST","JAC",74.6,13.3,0.869,51.7,89.2,-20.7,-34.6,-17.3,124,438,297,29,16,170,0,65,85.3,-10.7,-9999
"125","Xavier Worthy","WR","KC",225,21,1.37,191,252,24.2,18.9,11.9,125,71,78,25,5,56.5,13,57,236,-11,4
"126","Jason Myers","K","SEA",135,3.93,0.292,130,140,-11.9,-8.15,-17.5,125,194,300,20,2,165,0.1,6,146,-11,-9999
"127","Jake Moody","K","SF",135,8.63,2.45,126,149,-12.2,-12.3,-8.19,125,226,201,20,2,167,1.68,48,146,-11,-9999
"128","Bryce Young","QB","CAR",254,19.3,2.53,229,281,-28,-35,-26.8,125,441,404,21,7,155,2.74,43,265,-11,-9999
"129","Titans","DST","TEN",73.8,13.1,2.43,56.5,88.5,-21.6,-29.8,-18,129,410,311,30,17,170,0,48,85.3,-11.5,-9999
"130","Jake Ferguson","TE","DAL",151,7.73,4.21,144,165,4.21,12.8,-10.1,130,84,215,12,6,132,2.72,6,163,-12,-70
"131","Jerry Jeudy","WR","CLE",223,22.9,0.843,190,262,22.8,17.7,22.6,131,73,61,26,5,84.2,8.33,49,236,-13,2
"132","Geno Smith","QB","LVR",252,14.6,2.81,232,269,-30.5,-31.8,-39.2,131,422,488,22,7,151,4.21,20,265,-13,-9999
"133","Calvin Ridley","WR","TEN",222,16.5,1.09,204,249,22,32.5,9.27,133,60,86,27,5,68.2,12.9,28,236,-14,1
"134","Cairo Santos","K","CHI",132,6,1.12,125,142,-14.6,-13.3,-15.6,133,234,274,22,3,173,0.5,26,146,-14,-9999
"135","Patriots","DST","NE",71.3,10.6,2.26,57.3,82.8,-24,-29,-23.7,133,402,371,31,18,166,0.9,90,85.3,-14,-9999
"136","Tony Pollard","RB","TEN",205,20.3,2.8,168,226,56.6,54.4,40.3,136,46,45,22,6,65.1,15.4,22,220,-15,-16
"137","Tetairoa McMillan","WR","CAR",221,22.9,5,181,255,20.9,8.88,15.6,136,99,69,28,5,66.4,13.6,61,236,-15,0
"138","Chad Ryland","K","ARI",131,11.7,2.28,116,150,-15.8,-22.2,-7.25,136,340,196,23,3,171,0,87,146,-15,-9999
"139","Dallas Goedert","TE","PHI",147,17.4,1.12,115,168,0,-16.9,-7.84,139,278,197,13,6,133,2.72,37,163,-16,-74
"140","Michael Penix Jr.","QB","ATL",249,12.3,0.0903,236,267,-33.3,-28.2,-40.8,139,391,492,23,7,147,2.44,17,265,-16,-9999
"141","Tua Tagovailoa","QB","MIA",249,21.1,0.00823,220,277,-33.4,-43.3,-30.6,139,476,434,23,7,142,3.35,49,265,-16,-9999
"142","Matthew Stafford","QB","LAR",249,16.5,6.91,229,273,-33.4,-35.1,-34.7,139,443,456,23,7,148,4.61,51,265,-16,-9999
"143","Panthers","DST","CAR",69.1,11.3,0,57,85.9,-26.3,-29.3,-20.6,143,404,336,32,18,170,0.1,58,85.3,-16.2,-9999
"144","Colston Loveland","TE","CHI",146,31.1,1.22,88.5,186,-1.12,-43,10.2,144,474,82,14,6,119,4.39,94,163,-17,-75
"145","Spencer Shrader","K","IND",129,19.2,2.4,100,153,-18,-37.7,-4.49,144,459,166,24,3,169,0,81,146,-17,-9999
"146","Aaron Jones","RB","MIN",202,13.3,5.34,176,212,53.8,62.5,26.4,146,40,54,23,7,68.1,13.7,6,220,-18,-19
"147","Dalton Kincaid","TE","BUF",144,7.25,1.19,136,156,-2.33,4.29,-18.9,147,106,317,15,6,134,2.68,9,163,-19,-77
"148","Blake Grupe","K","NO",127,11.1,2.71,112,147,-20.4,-25.9,-10.7,147,373,223,25,3,170,0,42,146,-19,-9999
"149","Jameson Williams","WR","DET",216,13.5,6.11,203,240,15.9,30.8,0.157,149,63,128,29,5,61.8,11.1,18,236,-20,-5
"150","Kyle Pitts","TE","ATL",143,9.36,0.00779,132,157,-3.53,0,-18.7,149,130,314,16,6,135,4.35,20,163,-20,-78
"151","Zach Ertz","TE","WAS",143,16.6,2.61,124,171,-3.53,-7.34,-4.05,149,186,161,16,7,145,2.43,54,163,-20,-78
"152","Hunter Henry","TE","NE",141,21.2,2.79,99,160,-6.14,-32.5,-15.8,152,427,278,18,7,149,2.25,74,163,-22,-80
"153","Jason Sanders","K","MIA",124,19.9,2.8,101,155,-23.1,-37.4,-1.85,152,456,142,26,4,149,1.82,99,146,-22,-9999
"154","RJ Harvey","RB","DEN",197,22.2,4.74,172,230,48.4,58.3,44.2,154,43,43,24,7,62.8,15.1,41,220,-23,-24
"155","Sam Darnold","QB","SEA",242,14.7,3.4,218,260,-40.3,-46,-48.2,154,488,515,26,7,152,3.99,23,265,-23,-9999
"156","Jonnu Smith","TE","PIT",138,23.8,4.43,101,175,-8.93,-30.4,0,156,414,130,19,7,143,1.84,86,163,-25,-83
