"","player","position","team","points","sd_pts","dropoff","floor","ceiling","points_vor","floor_vor","ceiling_vor","rank","floor_rank","ceiling_rank","position_rank","tier","adp","aav","uncertainty","replacement_points","vorp","flex_vorp"
"312","Derrick Brown","DL","CAR",43.3,10.2,0.459,35.8,49.8,0.459,-4.22,3.98,,156,104,,3,,,81,,,-9999
"313","Jamien Sherwood","LB","NYJ",89.5,2.33,0.232,87.8,91,0.232,0.491,0,,127,130,,2,,10.4,15,,,-9999
"314","Myles Garrett","DL","CLE",42.9,4.38,0.964,40.1,46.1,0,0,0.223,,130,127,,3,,17.4,19,,,-9999
"315","Roquan Smith","LB","BAL",89.2,2.69,0.766,87.3,91,0,0,-0.00525,,130,131,,2,,29.7,5,,,-9999
"316","Antoine Winfield","DB","TB",89.6,8.49,0.884,84.1,95.8,0,-0.138,-2.46,,133,146,,3,,8.59,21,,,-9999
"317","Nick Bolton","LB","KC",88.5,5.3,2.33,85.1,92.4,-0.766,-2.19,1.4,,143,114,,3,,7.46,44,,,-9999
"318","Calen Bullock","DB","HOU",88.7,5.3,0.672,85.3,92.6,-0.884,1.01,-5.68,,123,181,,3,,,82,,,-9999
"319","Khalil Mack","DL","LAC",41.9,0.141,0.223,41.8,42,-0.964,1.74,-3.87,,119,157,,3,,4.8,4,,,-9999
"320","Khalil Mack","DL","LAC",41.9,0.141,0.223,41.8,42,-0.964,1.74,-3.87,,119,157,,3,,4.8,42,,,-9999
"321","Jeffery Simmons","DL","TEN",41.7,3.54,0.12,39.1,43.9,-1.19,-0.978,-1.92,,136,143,,3,,6.91,22,,,-9999
"322","Josh Allen","DL","JAC",41.6,2.19,0.128,40,43,-1.31,-0.111,-2.9,,132,150,,3,,9.46,18,,,-9999
"323","Josh Allen","DL","JAC",41.6,2.19,0.128,40,43,-1.31,-0.111,-2.9,,132,150,,3,,9.46,62,,,-9999
"324","Harold Landry","DL","NE",41.4,2.19,0.436,40,43,-1.44,-0.0325,-2.82,,131,149,,3,,4.22,10,,,-9999
"325","Harold Landry","DL","NE",41.4,2.19,0.436,40,43,-1.44,-0.0325,-2.82,,131,149,,3,,4.22,56,,,-9999
"326","Camryn Bynum","DB","IND",88,0.919,0.387,87.4,88.7,-1.56,3.15,-9.57,,109,209,,3,,,18,,,-9999
"327","Brian Burns","DL","NYG",41,0,0.743,41,41,-1.87,0.935,-4.87,,124,171,,3,,8.42,1,,,-9999
"328","Brian Burns","DL","NYG",41,0,0.743,41,41,-1.87,0.935,-4.87,,124,171,,3,,8.42,41,,,-9999
"329","Coby Bryant","DB","SEA",87.6,33.3,0.445,66.3,112,-1.94,-18,13.8,,287,72,,3,,5.52,96,,,-9999
"330","Brandon Jones","DB","DEN",87.2,14,0.145,78.2,97.5,-2.39,-6.06,-0.793,,175,137,,3,,7.46,49,,,-9999
"331","Jordan Battle","DB","CIN",87,4.31,1.79,84.3,90.2,-2.53,0,-8.06,,130,200,,3,,5.45,28,,,-9999
"332","Danielle Hunter","DL","HOU",40.3,8.77,0.284,33.8,45.9,-2.62,-6.25,0,,176,130,,4,,9.05,58,,,-9999
"333","Danielle Hunter","DL","HOU",40.3,8.77,0.284,33.8,45.9,-2.62,-6.25,0,,176,130,,4,,9.05,96,,,-9999
"334","Leonard Williams","DL","SEA",40,8.2,0.248,34.7,46,-2.9,-5.34,0.129,,172,129,,4,,6.24,64,,,-9999
"335","Kaden Elliss","LB","ATL",86.1,0.212,0.158,86,86.3,-3.1,-1.26,-4.67,,141,169,,3,,16.9,10,,,-9999
"336","Trey Hendrickson","DL","CIN",39.7,7.21,0.497,35.1,45,-3.15,-4.96,-0.847,,164,138,,4,,7.34,40,,,-9999
"337","Lavonte David","LB","TB",86,1.56,0.6,84.8,87,-3.26,-2.43,-3.99,,146,159,,3,,14.2,7,,,-9999
"338","Jaelan Phillips","DL","MIA",39.2,5.23,0.175,35.9,43.1,-3.64,-4.19,-2.8,,155,148,,4,,6.34,55,,,-9999
"339","Jaelan Phillips","DL","MIA",39.2,5.23,0.175,35.9,43.1,-3.64,-4.19,-2.8,,155,148,,4,,6.34,83,,,-9999
"340","DeForest Buckner","DL","IND",39.1,10.6,0.273,31.3,45.8,-3.82,-8.81,-0.0273,,199,132,,4,,4.37,72,,,-9999
"341","Jordyn Brooks","LB","MIA",85.4,5.16,0.407,82.1,89.2,-3.86,-5.19,-1.79,,168,141,,3,,7.78,37,,,-9999
"342","Alex Highsmith","DL","PIT",38.8,4.24,0.0486,36.1,41.9,-4.09,-4,-3.97,,152,158,,4,,6.79,23,,,-9999
"343","Alex Highsmith","DL","PIT",38.8,4.24,0.0486,36.1,41.9,-4.09,-4,-3.97,,152,158,,4,,6.79,69,,,-9999
"344","Nick Bosa","DL","SF",38.7,3.46,0.579,36.2,40.9,-4.14,-3.88,-4.92,,151,172,,4,,12.1,6,,,-9999
"345","Alex Singleton","LB","DEN",85,4.31,0.0126,81.8,87.7,-4.27,-5.46,-3.23,,173,154,,3,,10.4,36,,,-9999
"346","Alex Anzalone","LB","DET",85,3.11,0.678,82.7,87,-4.28,-4.59,-4.01,,160,160,,3,,6.22,47,,,-9999
"347","Nick Cross","DB","IND",85.2,7.99,0.166,80.1,91.1,-4.32,-4.15,-7.15,,154,195,,3,,8.66,39,,,-9999
"348","Trevon Moehrig","DB","CAR",85.1,9.26,0.131,79.1,91.9,-4.49,-5.13,-6.38,,167,188,,3,,6.74,47,,,-9999
"349","Byron Murphy","DB","MIN",84.9,6.01,0.27,81.1,89.4,-4.62,-3.17,-8.9,,149,206,,3,,5.4,67,,,-9999
"350","Jermaine Johnson","DL","NYJ",38.2,0.99,0.659,37.4,38.8,-4.72,-2.64,-7.08,,148,194,,4,,,21,,,-9999
"351","Jermaine Johnson","DL","NYJ",38.2,0.99,0.659,37.4,38.8,-4.72,-2.64,-7.08,,148,194,,4,,,54,,,-9999
"352","Derwin James","DB","LAC",84.7,2.55,0.444,83,86.5,-4.89,-1.23,-11.7,,139,234,,3,,12.4,4,,,-9999
"353","Logan Wilson","LB","CIN",84.3,10.3,0.431,76.8,90.8,-4.96,-10.5,-0.118,,212,134,,3,,9.7,49,,,-9999
"354","Jeremy Chinn","DB","LVR",84.2,3.39,0.158,82.1,86.7,-5.33,-2.21,-11.5,,144,232,,3,,6.58,5,,,-9999
"355","Will Anderson","DL","HOU",37.5,6.86,0.699,33.1,42.5,-5.38,-6.96,-3.34,,181,155,,4,,9.36,35,,,-9999
"356","Bobby Okereke","LB","NYG",83.9,2.83,0.343,82,85.9,-5.39,-5.22,-5.03,,169,175,,3,,11.5,51,,,-9999
"357","Grant Delpit","DB","CLE",84.1,1.63,0.765,83,85.3,-5.49,-1.24,-13,,140,247,,4,,6.89,9,,,-9999
"358","Quincy Williams","LB","NYJ",83.5,0.778,0.335,83,84.1,-5.73,-4.25,-6.88,,157,190,,3,,7.97,14,,,-9999
"359","Bobby Wagner","LB","WAS",83.2,4.31,0.227,80,85.9,-6.07,-7.26,-5.03,,184,174,,3,,12.2,29,,,-9999
"360","Carl Granderson","DL","NO",36.8,9.48,0.00836,29.8,42.9,-6.08,-10.2,-3.01,,210,152,,4,,,90,,,-9999
"361","Gregory Rousseau","DL","BUF",36.8,6.43,0.229,32.1,40.9,-6.09,-8.01,-4.97,,189,173,,4,,9.14,36,,,-9999
"362","Chamarri Conner","DB","KC",83.3,,0.523,,,-6.26,,,,,,,4,,,99,,,-9999
"363","Tyrel Dodson","LB","MIA",82.9,10.6,1.48,76.2,90.7,-6.29,-11.1,-0.225,,216,136,,4,,6.34,53,,,-9999
"364","Cameron Heyward","DL","PIT",36.6,0.849,0.261,36,37.2,-6.32,-4.05,-8.69,,153,204,,4,,4.44,12,,,-9999
"365","Micah Parsons","DL","GB",36.3,5.66,0.385,32.1,39.9,-6.58,-7.93,-5.95,,188,183,,5,,20.4,27,,,-9999
"366","Micah Parsons","DL","GB",36.3,5.66,0.385,32.1,39.9,-6.58,-7.93,-5.95,,188,183,,5,,20.4,68,,,-9999
"367","Tyrique Stevenson","DB","CHI",82.8,3.32,0.466,80.6,85.2,-6.78,-3.61,-13,,150,248,,4,,,77,,,-9999
"368","D.J. Wonnum","DL","CAR",35.9,7.5,0.0592,31.1,41.4,-6.96,-8.95,-4.45,,201,165,,5,,4.99,73,,,-9999
"369","Kobie Turner","DL","LAR",35.9,4.81,0.0737,32.3,38.9,-7.02,-7.75,-6.94,,187,191,,5,,8.02,24,,,-9999
"370","Jared Verse","DL","LAR",35.8,3.39,0.469,33.3,37.9,-7.09,-6.78,-7.92,,180,198,,5,,,15,,,-9999
"371","Jared Verse","DL","LAR",35.8,3.39,0.469,33.3,37.9,-7.09,-6.78,-7.92,,180,198,,5,,,79,,,-9999
"372","Xavier McKinney","DB","GB",82.3,11.7,0.309,73.7,89.8,-7.25,-10.6,-8.42,,213,202,,4,,8.14,37,,,-9999
"373","YaYa Diaby","DL","TB",35.3,6.58,0.808,31.1,40.1,-7.56,-8.97,-5.73,,202,182,,5,,3.38,47,,,-9999
"374","YaYa Diaby","DL","TB",35.3,6.58,0.808,31.1,40.1,-7.56,-8.97,-5.73,,202,182,,5,,3.38,87,,,-9999
"375","DeShon Elliott","DB","PIT",82,7.64,0.602,77.1,87.6,-7.56,-7.15,-10.6,,183,222,,4,,9.46,33,,,-9999
"376","Azeez Al-Shaair","LB","HOU",81.5,0.707,2.63,81,82,-7.78,-6.26,-8.98,,177,208,,4,,21.1,17,,,-9999
"377","Jaylon Jones","DB","IND",81.4,,0.272,,,-8.16,,,,,,,4,,4.34,,,,-9999
"378","Kyle Van Noy","DL","BAL",34.5,,0.11,,,-8.37,,,,,,,5,,3.26,67,,,-9999
"379","Kyle Van Noy","DL","BAL",34.5,,0.11,,,-8.37,,,,,,,5,,3.26,99,,,-9999
"380","Mike Sainristil","DB","WAS",81.1,4.38,0.749,77.9,83.9,-8.43,-6.36,-14.3,,178,262,,4,,,46,,,-9999
"381","AShawn Robinson","DL","CAR",34.4,2.12,0.61,33,35.9,-8.48,-7.03,-9.92,,182,211,,5,,2.76,13,,,-9999
"382","Josh Sweat","DL","ARI",33.8,4.24,0.019,31.1,36.9,-9.09,-9,-8.97,,203,207,,5,,5.35,29,,,-9999
"383","Josh Sweat","DL","ARI",33.8,4.24,0.019,31.1,36.9,-9.09,-9,-8.97,,203,207,,5,,5.35,71,,,-9999
"384","Zach Allen","DL","DEN",33.8,2.69,0.341,32,35.7,-9.11,-8.03,-10.1,,190,217,,5,,5.86,9,,,-9999
"385","Kenny Moore","DB","IND",80.4,4.24,0.221,77.7,83.5,-9.18,-6.6,-14.8,,179,265,,4,,,26,,,-9999
"386","Xavier Woods","DB","TEN",80.2,1.77,1.41,79,81.5,-9.4,-5.24,-16.8,,170,287,,4,,,60,,,-9999
"387","Demarcus Lawrence","DL","SEA",33.4,8.27,0.106,28.1,39.5,-9.45,-11.9,-6.37,,220,187,,5,,2.64,82,,,-9999
"388","Tuli Tuipulotu","DL","LAC",33.3,4.1,0.414,30.3,35.9,-9.56,-9.76,-9.93,,207,212,,5,,,33,,,-9999
"389","Tuli Tuipulotu","DL","LAC",33.3,4.1,0.414,30.3,35.9,-9.56,-9.76,-9.93,,207,212,,5,,,50,,,-9999
"390","Braden Fiske","DL","LAR",32.9,,0.0874,,,-9.97,,,,,,,5,,,63,,,-9999
"391","Travon Walker","DL","JAC",32.8,1.2,0.162,31.9,33.6,-10.1,-8.14,-12.3,,193,240,,5,,7.32,1,,,-9999
"392","Travon Walker","DL","JAC",32.8,1.2,0.162,31.9,33.6,-10.1,-8.14,-12.3,,193,240,,5,,7.32,45,,,-9999
"393","George Karlaftis","DL","KC",32.7,8.63,0.0569,27.1,39,-10.2,-12.9,-6.88,,228,189,,5,,7.01,65,,,-9999
"394","Cameron Jordan","DL","NO",32.6,3.96,0.394,30.1,35.5,-10.3,-10,-10.4,,208,218,,5,,,78,,,-9999
"395","Tremaine Edmunds","LB","CHI",78.8,1.27,0.474,78,79.8,-10.4,-9.25,-11.2,,206,229,,4,,6.67,32,,,-9999
"396","Keion White","DL","NE",32.2,,0.3,,,-10.7,,,,,,,6,,,17,,,-9999
"397","Keion White","DL","NE",32.2,,0.3,,,-10.7,,,,,,,6,,,97,,,-9999
"398","Devon Witherspoon","DB","SEA",78.8,5.73,0.453,75.1,83,-10.8,-9.18,-15.3,,205,269,,4,,6.94,19,,,-9999
"399","Cody Barton","LB","TEN",78.4,2.69,1.08,76.6,80.3,-10.9,-10.6,-10.6,,214,221,,4,,8.33,31,,,-9999
"400","Byron Young","DL","LAR",31.9,,0.529,,,-11,,,,,,,6,,,,,,-9999
"401","Jaquan Brisker","DB","CHI",78.3,9.62,0.329,72.1,85.4,-11.3,-12.1,-12.9,,224,246,,4,,6.79,30,,,-9999
"402","Kwity Paye","DL","IND",31.4,0.566,0.983,31,31.8,-11.5,-9.06,-14.1,,204,259,,6,,,5,,,-9999
"403","Alontae Taylor","DB","NO",78,6.15,0.427,73.5,81.9,-11.6,-10.8,-16.3,,215,285,,4,,4.97,54,,,-9999
"404","Patrick Queen","LB","PIT",77.3,0.424,0.263,77,77.6,-12,-10.3,-13.4,,211,250,,4,,13.2,22,,,-9999
"405","Cam Taylor-Britt","DB","CIN",77.5,2.05,2.28,76.2,79,-12,-8.03,-19.2,,191,320,,5,,,61,,,-9999
"406","Edgerrin Cooper","LB","GB",77,13.7,1.51,66.9,85.8,-12.2,-20.3,-5.17,,315,176,,5,,,56,,,-9999
"407","Quinnen Williams","DL","NYJ",30.4,5.52,0.112,26.3,33.9,-12.5,-13.7,-12,,237,236,,6,,,51,,,-9999
"408","Zach Sieler","DL","MIA",30.3,7.21,0.221,25,34.9,-12.6,-15.1,-11,,258,227,,6,,,46,,,-9999
"409","Adam Butler","DL","LVR",30.1,2.97,0.0296,27.9,32,-12.8,-12.2,-13.9,,225,256,,6,,,86,,,-9999
"410","Jonathon Cooper","DL","DEN",30,9.12,0.341,23.3,35.9,-12.8,-16.7,-10,,273,214,,6,,,77,,,-9999
"411","Jonathon Cooper","DL","DEN",30,9.12,0.341,23.3,35.9,-12.8,-16.7,-10,,273,214,,6,,,85,,,-9999
"412","Christian Barmore","DL","NE",29.7,3.54,0.27,27.1,31.9,-13.2,-13,-13.9,,229,257,,6,,,53,,,-9999
"413","Jonathan Allen","DL","MIN",29.4,7,0.0167,24.3,33.9,-13.5,-15.8,-12,,262,237,,6,,,60,,,-9999
"414","Grover Stewart","DL","IND",29.4,0.919,0.131,28.7,30,-13.5,-11.3,-15.9,,218,280,,6,,,37,,,-9999
"415","Zaven Collins","DL","ARI",29.3,4.17,0.367,26.2,31.9,-13.6,-13.9,-13.9,,239,258,,6,,,94,,,-9999
"416","Devin Lloyd","LB","JAC",75.5,14.5,1.44,64.9,84.8,-13.7,-22.4,-6.18,,344,185,,5,,5.47,73,,,-9999
"417","Davon Hamilton","DL","JAC",28.9,,0.0663,,,-14,,,,,,,6,,,,,,-9999
"418","B.J. Hill","DL","CIN",28.8,1.27,0.0926,28,29.8,-14,-12,-16.1,,221,283,,6,,,38,,,-9999
"419","Malcolm Koonce","DL","LVR",28.7,1.13,0.0411,28,29.6,-14.1,-12,-16.3,,222,284,,6,,,26,,,-9999
"420","CJ West","DL","SF",28.7,,0.17,,,-14.2,,,,,,,6,,,,,,-9999
"421","Da'Ron Payne","DL","WAS",28.5,10.2,0.154,21,35,-14.3,-19,-10.8,,299,225,,6,,,92,,,-9999
"422","Will Harris","DB","WAS",75.3,32.5,0.818,54.5,99.1,-14.3,-29.8,0.855,,411,125,,5,,4.8,98,,,-9999
"423","Dexter Lawrence","DL","NYG",28.4,10.1,0.187,20.9,34.8,-14.5,-19.1,-11,,303,228,,6,,,88,,,-9999
"424","Marshawn Kneeland","DL","DAL",28.2,15.6,0.0898,18.2,39.6,-14.7,-21.8,-6.25,,331,186,,6,,,99,,,-9999
"425","Geno Stone","DB","CIN",74.4,1.77,0.981,73.1,75.6,-15.1,-11.1,-22.7,,217,361,,5,,,65,,,-9999
"426","Jack Campbell","LB","DET",74.1,1.63,0.223,73,75.3,-15.2,-14.2,-15.7,,250,276,,5,,,24,,,-9999
"427","Carson Schwesinger","LB","CLE",73.8,1.77,0.181,72.5,75,-15.4,-14.7,-16,,253,282,,5,,,39,,,-9999
"428","Terrel Bernard","LB","BUF",73.7,20.4,0.481,58.7,86.7,-15.6,-28.6,-4.27,,394,162,,5,,9.58,88,,,-9999
"429","Demario Davis","LB","NO",73.2,11,1.35,66.2,81.2,-16.1,-21.1,-9.73,,323,210,,5,,4.68,59,,,-9999
"430","Justin Reid","DB","NO",73.5,6.93,0.615,68.4,77.9,-16.1,-15.9,-20.4,,263,334,,5,,,35,,,-9999
"431","Taron Johnson","DB","BUF",72.8,13.4,0.104,63,81.4,-16.7,-21.2,-16.8,,326,288,,5,,,74,,,-9999
"432","Josh Metellus","DB","MIN",72.7,34.7,0.424,50.5,98.2,-16.8,-33.7,0,,433,130,,5,,5.78,88,,,-9999
"433","Tykee Smith","DB","TB",72.3,11.2,0.188,65.2,80.5,-17.2,-19.1,-17.7,,302,305,,5,,,68,,,-9999
"434","Blake Cashman","LB","MIN",71.8,1.27,1.31,71,72.8,-17.4,-16.2,-18.2,,268,312,,5,,16.6,12,,,-9999
"435","Michael Jackson","DB","CAR",72.1,3.25,0.15,70,74.5,-17.4,-14.2,-23.7,,248,372,,5,,,56,,,-9999
"436","Kamari Lassiter","DB","HOU",72,1.56,0.28,70.8,73,-17.6,-13.4,-25.3,,236,391,,5,,,7,,,-9999
"437","Marlon Humphrey","DB","BAL",71.7,2.9,0.147,69.6,73.6,-17.9,-14.7,-24.7,,252,385,,5,,,40,,,-9999
"438","Quentin Lake","DB","LAR",71.6,6.79,0.0608,66.6,75.9,-18,-17.7,-22.4,,286,357,,5,,,53,,,-9999
"439","Derek Stingley Jr.","DB","HOU",71.5,6.86,0.0296,67.1,76.5,-18.1,-17.2,-21.7,,282,346,,5,,,84,,,-9999
"440","Zyon McCollum","DB","TB",71.5,0.707,0.084,71,72,-18.1,-13.3,-26.3,,233,401,,5,,,58,,,-9999
"441","Evan Williams","DB","GB",71.4,11,0.122,64.4,79.4,-18.2,-19.9,-18.8,,306,315,,5,,1.85,72,,,-9999
"442","Ji'Ayir Brown","DB","SF",71.3,24.8,0.308,55.4,89.5,-18.3,-28.9,-8.76,,399,205,,5,,,91,,,-9999
"443","Talanoa Hufanga","DB","DEN",70.9,4.81,0.00198,67.9,74.5,-18.6,-16.4,-23.8,,270,373,,5,,3.82,25,,,-9999
"444","Bryan Cook","DB","KC",70.9,10.6,0.341,64.2,78.7,-18.6,-20.1,-19.5,,313,323,,6,,,70,,,-9999
"445","Nate Landman","LB","LAR",70.5,5.3,0.638,66.6,73.9,-18.7,-20.6,-17,,319,293,,6,,5.83,71,,,-9999
"446","Kyle Dugger","DB","NE",70.6,16.2,0.368,60.2,82.5,-19,-24,-15.7,,357,277,,6,,5.62,93,,,-9999
"447","Eric Murray","DB","JAC",70.2,23.3,0.0637,55.3,87.3,-19.3,-28.9,-10.9,,400,226,,6,,3.94,95,,,-9999
"448","Quay Walker","LB","GB",69.9,1.7,0.294,68.6,71,-19.4,-18.6,-20,,294,329,,6,,6.02,8,,,-9999
"449","Tyler Nubin","DB","NYG",70.2,4.31,0.0508,67,72.9,-19.4,-17.3,-25.3,,284,392,,6,,6.58,14,,,-9999
"450","Jalen Pitre","DB","HOU",70.1,19.7,0.0238,55.7,82.7,-19.4,-28.6,-15.5,,395,272,,6,,,75,,,-9999
"451","Kamren Kinchens","DB","LAR",70.1,,0.1,,,-19.5,,,,,,,6,,,32,,,-9999
"452","Ivan Pace","LB","MIN",69.6,10.7,2.39,62.8,77.4,-19.6,-24.5,-13.5,,364,251,,6,,5.81,85,,,-9999
"453","Ja'Quan McMillian","DB","DEN",70,,0.295,,,-19.6,,,,,,,6,,,,,,-9999
"454","Chauncey Gardner-Johnson","DB","HOU",69.7,1.06,0.156,68.9,70.4,-19.9,-15.3,-27.9,,259,409,,6,,,79,,,-9999
"455","Jalen Thompson","DB","ARI",69.5,11.5,0.0759,62.2,78,-20,-22.1,-20.2,,336,333,,6,,,44,,,-9999
"456","Minkah Fitzpatrick","DB","MIA",69.5,5.3,1.17,66.1,73.4,-20.1,-18.2,-24.9,,290,387,,6,,7.3,51,,,-9999
"457","Andrew Wingard","DB","JAC",68.3,,0.212,,,-21.3,,,,,,,6,,,81,,,-9999
"458","Kamren Curl","DB","LAR",68.1,15.1,0.0439,57,77.8,-21.5,-27.3,-20.5,,385,335,,6,,,86,,,-9999
"459","Cameron McGrone","LB","IND",67.2,,0.884,,,-22,,,,,,,6,,4.49,3,,,-9999
"460","Frankie Luvu","LB","WAS",66.3,3.54,0.324,64.1,68.9,-22.9,-23.2,-22.1,,354,352,,6,,10.6,20,,,-9999
"461","Christian Rozeboom","LB","CAR",66,3.04,1.92,64,68.2,-23.2,-23.2,-22.7,,355,362,,6,,8.62,68,,,-9999
"462","Payton Wilson","LB","PIT",64.1,9.05,1.46,57.4,69.9,-25.2,-29.8,-21.1,,412,341,,7,,,83,,,-9999
"463","Henry To'oTo'o","LB","HOU",62.6,9.76,0.4,55.4,68.9,-26.6,-31.8,-22.1,,423,353,,7,,,81,,,-9999
"464","Tyrice Knight","LB","SEA",62.2,16.5,0.101,50.1,72.8,-27,-37.2,-18.2,,455,313,,7,,,86,,,-9999
"465","Jack Sanborn","LB","DAL",62.1,27,0.423,42.3,79.4,-27.1,-45,-11.6,,481,233,,7,,13.8,95,,,-9999
"466","Micah McFadden","LB","NYG",61.7,3.54,1.68,59.1,63.9,-27.6,-28.2,-27,,390,406,,7,,2.62,46,,,-9999
"467","Nick Martin","LB","SF",60,,0.629,,,-29.2,,,,,,,7,,,66,,,-9999
"468","Pete Werner","LB","NO",59.4,0.566,0.891,59,59.8,-29.9,-28.3,-31.2,,392,436,,7,,,63,,,-9999
"469","Elandon Roberts","LB","LVR",58.5,5.37,0.322,54.5,61.9,-30.8,-32.7,-29,,430,421,,7,,7.61,69,,,-9999
"470","Mack Wilson","LB","ARI",58.2,1.77,1.62,57,59.5,-31.1,-30.2,-31.5,,413,439,,8,,4.3,54,,,-9999
"471","Dre Greenlaw","LB","DEN",56.5,45,1.13,23.5,85.3,-32.7,-63.8,-5.63,,521,180,,8,,,98,,,-9999
"472","Omar Speights","LB","LAR",55.4,0.636,0.234,55,55.9,-33.8,-32.3,-35.1,,426,461,,8,,,80,,,-9999
"473","Divine Deablo","LB","ATL",55.2,7.35,1.35,49.8,59.9,-34.1,-37.5,-31.1,,457,435,,8,,,92,,,-9999
"474","Trevin Wallace","LB","CAR",53.8,17,0.237,41.3,64.7,-35.4,-45.9,-26.2,,487,400,,8,,,90,,,-9999
"475","Germaine Pratt","LB","LVR",53.6,26.9,0.501,36.4,73.3,-35.6,-50.9,-17.6,,498,303,,8,,6.02,93,,,-9999
"476","Denzel Perryman","LB","LAC",53.1,,0.062,,,-36.1,,,,,,,8,,,75,,,-9999
"477","Nakobe Dean","LB","PHI",53,3.11,0.114,51,55.3,-36.2,-36.2,-35.6,,450,467,,8,,6.67,76,,,-9999
"478","Demetrius Knight","LB","CIN",52.9,6.22,0.124,48.4,56.9,-36.3,-38.9,-34.1,,462,449,,8,,,58,,,-9999
"479","Marcelino McCrary-Ball","LB","NYJ",52.8,,1.1,,,-36.4,,,,,,,9,,,,,,-9999
"480","Jeremiah Trotter Jr.","LB","PHI",51.7,,0.8,,,-37.5,,,,,,,9,,,,,,-9999
"481","Jeremiah Owusu-Koramoah","LB","CLE",50.9,,0.26,,,-38.3,,,,,,,9,,,99,,,-9999
"482","Christian Elliss","LB","NE",50.6,4.03,0.24,48.1,53.6,-38.6,-39.2,-37.4,,464,478,,9,,,78,,,-9999
"483","Christian Elliss","LB","NE",50.6,4.03,0.24,48.1,53.6,-38.6,-39.2,-37.4,,464,478,,9,,,64,,,-9999
"484","James Williams","LB","TEN",50.4,,0.105,,,-38.8,,,,,,,9,,,61,,,-9999
"485","James Williams","LB","TEN",50.4,,0.105,,,-38.8,,,,,,,9,,,97,,,-9999
