"","player","position","team","points","sd_pts","dropoff","floor","ceiling","points_vor","floor_vor","ceiling_vor","rank","floor_rank","ceiling_rank","position_rank","tier","adp","aav","uncertainty"
"158","49ers","DST","SF",92.3,4.9,1.26,84.4,97.1,-4.31,-0.451,-14,150,132,234,6,"5",94.9,3.92,3
"159","Harold Landry","LB","TEN",118,NA,0.531,NA,NA,-4.42,NA,NA,151,NA,NA,13,"1",NA,7.66,NA
"160","Gerald Everett","TE","LAC",104,9.55,3.49,91.3,118,-4.45,-6.15,-18.3,152,165,270,17,"6",152,1.75,31
"161","Brandon McManus","K","JAC",136,5.3,0.383,129,144,-4.56,0.174,-10.5,153,129,193,12,"2",171,1.17,1
"162","Cameron Dicker","K","LAC",136,14.1,0.574,116,150,-4.94,-13.1,-4.6,154,231,157,13,"2",167,1.33,84
"163","Jordyn Brooks","LB","SEA",118,39.8,1.26,89.2,163,-4.95,-11.9,0,155,220,130,14,"1",NA,8.45,73
"164","Eddie Jackson","DB","CHI",99.9,23.4,0.00957,83,126,-5,-7.27,1.92,156,176,121,13,"1",NA,3.82,80
"165","L'Jarius Sneed","DB","KC",99.9,19.3,0.776,87.8,122,-5.01,-2.39,-2.38,157,142,146,14,"1",NA,5.86,67
"166","Cameron Heyward","DL","PIT",69.4,21,0.55,49.8,91.3,-5.21,-18.7,0.449,158,295,126,18,"4",NA,7.94,84
"167","Brandin Cooks","WR","DAL",152,22.1,1.62,113,174,-5.35,-22.7,-5.25,159,332,164,37,"7",102,6.83,56
"168","Jake Elliott","K","PHI",135,13.4,0.843,118,155,-5.52,-10.9,0.259,160,213,128,14,"2",152,2.06,61
"169","Commanders","DST","WAS",91,12.3,0.0591,74.7,106,-5.57,-10.2,-4.71,161,204,158,7,"5",168,0.5,74
"170","Packers","DST","GB",90.9,5.3,0.0152,84.2,97.5,-5.63,-0.702,-13.6,162,135,225,8,"5",160,1,6
"171","Bills","DST","BUF",90.9,4.69,0.423,85.3,99,-5.64,0.382,-12.1,163,128,210,9,"6",121,1.86,1
"172","Sam Hubbard","DL","CIN",68.8,14.4,1.13,58.6,85.1,-5.76,-9.97,-5.7,164,201,168,19,"4",NA,6,55
"173","Jeremy Chinn","DB","CAR",99.1,4.52,0.286,94.6,103,-5.78,4.42,-21.2,165,110,295,15,"1",NA,9.02,4
"174","Dolphins","DST","MIA",90.5,7.67,0.481,82.2,101,-6.07,-2.65,-10.2,166,143,192,10,"6",155,1,16
"175","Isaiah Simmons","DB","NYG",98.8,NA,0.927,NA,NA,-6.07,NA,NA,167,NA,NA,16,"1",NA,6.07,NA
"176","Drue Tranquill","LB","KC",116,40.9,2.24,91.2,163,-6.21,-9.95,0.492,168,200,125,15,"1",NA,3.86,80
"177","Jake Moody","K","SF",135,7.86,1.03,122,143,-6.36,-6.49,-12.1,169,167,207,15,"2",170,1.46,42
"178","Browns","DST","CLE",90,9.82,0.597,76,105,-6.55,-8.92,-5.68,170,190,167,11,"7",163,1,19
"179","Jeffery Simmons","DL","TEN",67.7,14.7,0.462,58.7,84.6,-6.89,-9.86,-6.22,171,199,176,20,"4",NA,NA,58
"180","Gabriel Davis","WR","BUF",151,13.1,1.12,136,165,-6.97,0,-14.5,172,130,239,38,"7",102,5.17,18
"181","Justin Simmons","DB","DEN",97.9,18.3,0.448,86.9,119,-7,-3.3,-5.54,173,145,165,17,"1",NA,5.04,61
"182","Saints","DST","NO",89.4,7.34,0.299,82.7,103,-7.14,-2.22,-8.58,174,141,186,12,"7",141,1.8,13
"183","Uchenna Nwosu","DL","SEA",67.2,7.99,0.145,62.1,73.1,-7.35,-6.43,-17.7,175,166,264,21,"4",NA,7.08,38
"184","Chris Boswell","K","PIT",133,12.7,0.373,122,157,-7.39,-6.56,2.59,176,169,118,16,"2",167,1.72,71
"185","Colts","DST","IND",89.1,9.19,0.314,73.2,97.6,-7.44,-11.7,-13.5,177,216,224,13,"8",170,0,68
"186","Marcus Williams","DB","BAL",97.4,12.2,0.0539,88.8,111,-7.45,-1.38,-13.1,178,137,220,18,"1",NA,2.98,30
"187","DeForest Buckner","DL","IND",67.1,15.6,0.0579,55.7,84.8,-7.5,-12.8,-6.06,179,229,172,22,"4",NA,10.4,60
"188","Grant Delpit","DB","CLE",97.4,20.5,0.0491,84.5,121,-7.5,-5.77,-3.48,180,160,151,19,"1",NA,4.1,70
"189","Da'Ron Payne","DL","WAS",67,21.9,0.201,53.6,92.1,-7.55,-14.9,1.28,182,250,123,23,"4",NA,4.22,91
"190","Rasul Douglas","DB","GB",97.3,9.43,0.135,89.7,108,-7.55,-0.48,-16.7,181,133,259,20,"1",NA,4.34,19
"191","Rayshawn Jenkins","DB","JAC",97.2,22.9,0.07,83.1,123,-7.68,-7.17,-0.96,183,175,138,21,"1",NA,4.63,74
"192","Kevin Byard","DB","TEN",97.1,20,1.32,85.2,120,-7.75,-5.02,-4.28,184,153,155,22,"2",NA,4.03,69
"193","Seahawks","DST","SEA",88.8,10,0.42,73,100,-7.76,-11.9,-10.7,186,221,195,14,"8",177,0.5,81
"194","Kwity Paye","DL","IND",66.8,18.1,0.409,56.5,87.6,-7.76,-12.1,-3.24,185,222,149,24,"4",NA,NA,73
"195","Jason Sanders","K","MIA",133,6.25,0.219,125,141,-7.77,-3.51,-14.2,187,146,237,17,"2",171,1.53,6
"196","Dalton Kincaid","TE","BUF",101,21,3.75,79.4,137,-7.94,-18,0.362,188,284,127,18,"7",122,5.78,74
"197","Eddy Pineiro","K","CAR",133,8.95,1.58,121,144,-7.98,-7.4,-10.8,189,177,196,18,"2",171,1.28,74
"198","JuJu Smith-Schuster","WR","NE",149,19.6,1.12,126,178,-8.1,-9.46,-1.52,190,196,141,39,"7",119,4.61,68
"199","Rashan Gary","DL","GB",66.4,21.3,0.674,53.9,90.8,-8.16,-14.6,0,191,246,130,25,"4",NA,NA,87
"200","Jets","DST","NYJ",88.4,8.93,0.0362,75.8,99.4,-8.18,-9.08,-11.7,192,192,205,15,"8",134,1.48,55
"201","Lions","DST","DET",88.4,11.6,0.369,66.9,97.4,-8.21,-18,-13.7,193,285,228,16,"9",167,0,77
"202","Cole Holcomb","LB","PIT",114,42.5,0.379,85.9,163,-8.45,-15.2,-0.252,194,254,131,16,"1",NA,12.5,84
"203","Chargers","DST","LAC",88,10.6,0.875,71.7,98.5,-8.58,-13.2,-12.6,195,234,212,17,"10",169,0,45
"204","T.J. Watt","LB","PIT",114,NA,0.52,NA,NA,-8.83,NA,NA,196,NA,NA,17,"1",NA,10.1,NA
"205","Quinnen Williams","DL","NYJ",65.7,10.5,0.22,59.5,77.8,-8.84,-9.08,-13,197,191,217,26,"4",NA,6.46,47
"206","Jared Goff","QB","DET",319,19.7,6.97,293,341,-9.01,-9.8,-3.07,198,198,148,14,"5",124,4.8,37
"207","Josh Sweat","DL","PHI",65.5,8.99,1.68,60.3,75.8,-9.06,-8.29,-15,199,185,245,27,"5",NA,4.49,44
"208","Jalen Thompson","DB","ARI",95.8,17.8,0.474,80,114,-9.07,-10.2,-10.1,200,205,190,23,"2",NA,4.82,56
"209","Courtland Sutton","WR","DEN",148,20.6,6.57,123,179,-9.22,-12.5,-0.67,201,226,135,40,"7",108,7.43,65
"210","Lavonte David","LB","TB",113,39.8,0.156,88.9,159,-9.35,-12.2,-4,202,225,154,18,"1",NA,10.3,71
"211","Rams","DST","LAR",87.1,7.07,0.135,75.7,93.9,-9.46,-9.16,-17.2,203,194,261,18,"10",170,0,65
"212","Jordan Hicks","LB","MIN",113,32.6,0.0372,90.8,150,-9.5,-10.3,-12.6,204,206,213,19,"1",NA,6.22,43
"213","Eric Kendricks","LB","LAC",113,23,0.796,99.6,139,-9.54,-1.49,-23.4,205,138,317,20,"1",NA,9.7,14
"214","Russ Yeast","DB","LAR",95.3,10.6,0.282,88.1,103,-9.55,-2.13,-21.7,206,140,302,24,"2",NA,NA,22
"215","Greg Zuerlein","K","NYJ",131,8,1.94,121,142,-9.57,-8.04,-12.9,207,183,216,19,"3",168,1.63,26
"216","Texans","DST","HOU",87,10.3,0.81,74.4,99.7,-9.59,-10.5,-11.4,208,208,202,19,"11",165,0,94
"217","Xavier McKinney","DB","NYG",95,23.5,0.151,81.8,122,-9.83,-8.41,-2.33,209,186,145,25,"2",NA,5.04,81
"218","Marcus Epps","DB","LVR",94.9,12.3,0.617,84.7,108,-9.98,-5.53,-16.1,210,158,253,26,"2",NA,4.06,31
"219","DeVondre Campbell","LB","GB",112,29.6,0.153,94,146,-10.3,-7.12,-16.7,211,173,258,21,"1",NA,7.58,35
"220","Ravens","DST","BAL",86.2,11.3,0.477,70.6,99.2,-10.4,-14.3,-11.8,212,244,206,20,"11",151,1.59,48
"221","Matt Milano","LB","BUF",112,8.54,0.842,104,119,-10.5,2.41,-43.8,213,119,471,22,"1",NA,7.03,4
"222","Kyle Dugger","DB","NE",94.3,7.13,0.0736,87,99.6,-10.6,-3.23,-24.7,214,144,323,27,"2",NA,6.58,9
"223","Matt Judon","DL","NE",63.8,1.77,0.221,62.5,65,-10.7,-6,-25.8,216,163,335,28,"5",NA,7.9,11
"224","Jartavius Martin","DB","WAS",94.2,NA,0.483,NA,NA,-10.7,NA,NA,215,NA,NA,28,"2",NA,2.83,NA
"225","Jaguars","DST","JAC",85.7,10.8,2.19,68,95.3,-10.9,-16.9,-15.8,217,269,248,21,"12",164,0.585,71
"226","Samaje Perine","RB","DEN",135,22.6,7.75,111,166,-11,-5.05,-5.98,218,154,170,36,"9",118,5.28,48
"227","Randy Gregory","DL","DEN",63.6,2.47,1.84,62,65.4,-11,-6.51,-25.4,219,168,331,29,"5",NA,2.74,18
"228","Jamal Adams","DB","SEA",93.7,10.6,0.277,83.6,104,-11.2,-6.64,-20.7,220,171,290,29,"2",NA,5.9,20
"229","Josey Jewell","LB","DEN",111,29.1,0.899,91.8,144,-11.3,-9.33,-18.4,221,195,274,23,"1",NA,7.66,33
"230","Jordan Poyer","DB","BUF",93.4,13.1,0.454,85.7,108,-11.4,-4.57,-15.9,222,152,251,30,"2",NA,4.08,39
"231","Brandon Aubrey","K","DAL",129,15.1,0.541,108,151,-11.5,-20.7,-4.36,223,307,156,20,"3",159,1.78,87
"232","Sam LaPorta","TE","DET",96.8,13.8,3.97,75.1,115,-11.7,-22.3,-20.8,224,324,292,19,"7",145,3.83,60
"233","Kerby Joseph","DB","DET",93,17.9,0.0368,78,112,-11.9,-12.2,-12.1,225,223,209,31,"2",NA,NA,57
"234","Kyle Hamilton","DB","BAL",93,11.6,1.69,81.4,103,-11.9,-8.81,-21.5,226,189,298,32,"2",NA,NA,28
"235","Matt Gay","K","IND",129,7.93,0.764,119,141,-12,-9.8,-14,227,197,236,21,"3",176,1.71,23
"236","Darius Leonard","LB","IND",110,12.9,0.0442,101,125,-12.2,-0.35,-38,228,131,423,24,"1",NA,14.6,6
"237","Tremaine Edmunds","LB","CHI",110,32.9,1.06,90.7,148,-12.3,-10.4,-14.8,229,207,244,25,"2",NA,8.76,45
"238","Cairo Santos","K","CHI",128,9.89,1.04,116,144,-12.8,-12.9,-10.8,231,230,197,22,"3",170,0,45
"239","Demarcus Lawrence","DL","DAL",61.8,16.2,0.611,50.6,80.2,-12.8,-18,-10.6,230,282,194,30,"5",NA,NA,65
"240","Bengals","DST","CIN",83.5,8.84,0.222,68.9,91.9,-13.1,-16,-19.2,232,261,279,22,"12",171,0.5,32
"241","Giants","DST","NYG",83.3,8.73,0.712,68.2,92.4,-13.3,-16.7,-18.7,233,268,276,23,"13",180,0,52
"242","Ernest Jones","LB","LAR",109,40.9,0.187,82.9,156,-13.3,-18.2,-6.77,234,289,181,26,"2",NA,5.69,78
"243","ZaDarius Smith","DL","CLE",61.2,14,0.00616,51.5,77.2,-13.4,-17.1,-13.7,235,272,227,31,"5",NA,NA,53
"244","Javon Hargrave","DL","SF",61.2,14.7,0.0188,50.6,77.8,-13.4,-18,-13,236,283,218,32,"5",NA,4.8,56
"245","Dexter Lawrence","DL","NYG",61.1,26,0.14,46.4,91,-13.4,-22.1,0.145,237,322,129,33,"5",NA,5.81,95
"246","T.J. Edwards","LB","CHI",109,47.3,0.877,80.8,163,-13.5,-20.3,0.519,238,305,124,27,"2",NA,6.14,94
"247","Trey Hendrickson","DL","CIN",61,16.7,0.102,49.2,80,-13.6,-19.3,-10.8,239,300,198,34,"5",NA,NA,67
"248","Kenny Moore","DB","IND",91.3,1.63,0.265,90.2,92.5,-13.6,0,-31.9,240,130,374,33,"2",NA,5.64,1
"249","Chris Jones","DL","KC",60.9,0.141,0.922,60.8,61,-13.7,-7.74,-29.8,241,180,357,35,"6",NA,6.58,1
"250","Kaimi Fairbairn","K","HOU",127,5.1,0.316,120,133,-13.9,-8.46,-21.7,242,188,301,23,"3",170,0,10
"251","Jordan Fuller","DB","LAR",91,4.86,0.11,86.5,96.1,-13.9,-3.68,-28.2,243,147,348,34,"2",NA,2.04,7
"252","Titans","DST","TEN",82.6,7.3,0.469,70.2,92.5,-14,-14.7,-18.6,245,247,275,24,"13",170,0,42
"253","Jevon Holland","DB","MIA",90.9,19.1,0.39,80.2,113,-14,-10.1,-11.6,244,203,204,35,"2",NA,NA,65
"254","Chase McLaughlin","K","TB",127,8.63,1.39,111,135,-14.2,-17.9,-20.3,246,281,287,24,"3",170,0,58
"255","Dre Greenlaw","LB","SF",108,27.9,0.724,88,140,-14.4,-13.1,-23,248,232,313,28,"2",NA,6.53,27
"256","Tony Adams","DB","NYJ",90.5,NA,0.373,NA,NA,-14.4,NA,NA,247,NA,NA,36,"2",NA,NA,NA
"257","Vikings","DST","MIN",82.1,6.89,0.245,70.2,88.7,-14.5,-14.7,-22.3,249,248,308,25,"13",180,0,29
"258","Zach Sieler","DL","MIA",60,21.6,1.1,47.8,84.8,-14.6,-20.8,-6.01,250,308,171,36,"6",NA,NA,89
"259","Broncos","DST","DEN",81.9,7.39,1.79,70,90.5,-14.7,-14.9,-20.6,251,249,289,26,"14",159,0.7,39
"260","DeShon Elliott","DB","MIA",90.1,21.6,0.101,76.3,106,-14.7,-13.9,-18.4,252,239,272,37,"2",NA,3.72,72
"261","Tyrann Mathieu","DB","NO",90,18.1,0.566,79.4,111,-14.8,-10.8,-13.6,253,211,226,38,"2",NA,NA,59
"262","Devin White","LB","TB",108,36.2,0.999,85.6,149,-15.1,-15.5,-13.9,254,256,231,29,"2",NA,6.53,59
"263","Richie Grant","DB","ATL",89.5,35,0.592,68.8,130,-15.4,-21.5,5.22,255,314,110,39,"2",NA,NA,98
"264","Matt Prater","K","ARI",125,10.6,2.14,111,141,-15.6,-18.3,-13.4,256,290,222,25,"3",170,0,52
"265","Hunter Henry","TE","NE",92.8,14.2,0.0598,74.7,111,-15.7,-22.8,-25.1,257,333,329,20,"7",165,2.13,66
"266","Irv Smith Jr.","TE","CIN",92.8,12.7,0.667,78.1,113,-15.7,-19.3,-23.5,259,298,318,21,"7",159,1.83,63
"267","Shaquil Barrett","DL","TB",58.9,1.7,1.56,57.6,60,-15.7,-10.9,-30.8,258,212,365,37,"6",NA,4.37,9
"268","Michael Thomas","WR","NO",142,15.2,0.253,128,169,-15.8,-7.64,-10.2,260,179,191,41,"7",107,7.35,31
"269","Tua Tagovailoa","QB","MIA",312,17.1,0.559,293,338,-16,-9.15,-6.63,261,193,180,15,"5",94,7.38,29
"270","Jordan Addison","WR","MIN",142,21.4,1.86,116,179,-16,-19.2,-0.428,263,297,132,42,"7",104,10.9,63
"271","Talanoa Hufanga","DB","SF",88.9,28.8,0.12,68,122,-16,-22.2,-2.83,262,323,147,40,"2",NA,7.68,93
"272","Nakobe Dean","LB","PHI",107,7.1,0.125,101,114,-16.1,0,-48.5,265,130,509,30,"2",NA,11.5,1
"273","Decobie Durant","DB","LAR",88.7,11.4,0.111,77.7,99.2,-16.1,-12.5,-25.1,264,227,327,41,"2",NA,2.93,26
"274","Micah Parsons","LB","DAL",106,NA,0.229,NA,NA,-16.2,NA,NA,267,NA,NA,31,"2",NA,17.4,NA
"275","Donovan Wilson","DB","DAL",88.6,17.5,0.656,74.1,108,-16.2,-16.1,-16.5,266,262,257,42,"2",NA,NA,54
"276","Zach Ertz","TE","ARI",92.1,19.1,2.67,65.5,115,-16.4,-31.9,-21.4,268,415,296,22,"7",160,4.22,83
"277","Aaron Rodgers","QB","NYJ",311,18.8,2.08,279,330,-16.5,-23.6,-14.7,271,340,242,16,"5",100,8.74,40
"278","Cardinals","DST","ARI",80.1,6.6,1.1,74.1,92.2,-16.5,-10.8,-18.9,270,210,277,27,"15",170,0,58
"279","Pete Werner","LB","NO",106,22.3,1.7,85.9,129,-16.5,-15.2,-34.1,269,253,392,32,"2",NA,6.79,12
"280","Kyler Gordon","DB","CHI",88,17.3,0.801,73,106,-16.9,-17.2,-18.1,272,275,268,43,"2",NA,NA,52
"281","Tyus Bowser","DL","BAL",57.3,10.2,0.554,49.8,63.8,-17.3,-18.7,-27,273,294,340,38,"6",NA,NA,45
"282","Panthers","DST","CAR",79,7.41,0.351,68.5,87.4,-17.6,-16.4,-23.7,274,264,319,28,"15",168,0,35
"283","Chad Ryland","K","NE",123,14.8,0.591,108,149,-17.7,-21.2,-6.08,276,309,173,26,"3",170,1.5,97
"284","Rodney Thomas II","DB","IND",87.2,7.61,0.0974,79,93.9,-17.7,-11.2,-30.5,275,215,360,44,"2",NA,NA,11
"285","Joey Bosa","DL","LAC",56.8,3.39,0.142,54.3,58.9,-17.8,-14.3,-31.9,279,243,373,39,"6",NA,7.22,22
"286","Jonathan Owens","DB","GB",87.1,29.1,0.0204,68.4,108,-17.8,-21.8,-15.9,277,320,250,45,"2",NA,5.02,94
"287","Marshon Lattimore","DB","NO",87.1,8.99,0.192,79.7,96.8,-17.8,-10.5,-27.5,278,209,346,46,"2",NA,NA,17
"288","Jaxon Smith-Njigba","WR","SEA",140,18.3,4,122,174,-17.9,-13.9,-5.06,280,240,163,43,"8",103,11.5,51
"289","Buccaneers","DST","TB",78.6,11.7,1.86,57.2,89,-18,-27.6,-22.1,282,370,306,29,"16",170,0,87
"290","Dre'Mont Jones","DL","SEA",56.6,16,1.2,47.3,75,-18,-21.3,-15.8,281,312,249,40,"6",NA,NA,64
"291","Carlton Davis","DB","TB",86.9,10.9,0.0471,80.2,99.3,-18,-10,-25,283,202,326,47,"2",NA,NA,24
"292","Terrell Edmunds","DB","PHI",86.8,14.3,0.623,73.8,101,-18,-16.4,-23,284,265,314,48,"2",NA,NA,41
"293","Cody Barton","LB","WAS",104,46.5,0.407,71.3,157,-18.2,-29.8,-5.63,285,391,166,33,"2",NA,NA,92
"294","Wil Lutz","K","NO",123,10.4,1.18,112,137,-18.3,-16.5,-18.3,286,266,271,27,"3",187,1.61,29
"295","Russell Wilson","QB","DEN",309,19.7,18.1,283,328,-18.6,-19.3,-16.1,288,299,252,17,"6",136,5.19,46
"296","Patrick Queen","LB","BAL",104,28.7,0.419,87.7,137,-18.6,-13.4,-25.9,287,235,336,34,"2",NA,5.47,31
"297","Jamaal Williams","RB","NO",128,15.1,5.42,109,150,-18.7,-7.49,-22.1,291,178,307,37,"9",105,5.6,17
"298","Michael Jackson","DB","SEA",86.2,NA,0.0385,NA,NA,-18.7,NA,NA,289,NA,NA,49,"2",NA,NA,NA
"299","Deommodore Lenoir","DB","SF",86.2,23.1,0.163,66.1,110,-18.7,-24.1,-13.9,290,345,233,50,"2",NA,NA,76
"300","Brandon Jones","DB","MIA",86,50.7,0.569,52.1,144,-18.9,-38.1,19.5,292,471,74,51,"2",NA,NA,99
"301","David Long","LB","MIA",104,25.1,0.117,87.7,132,-19,-13.4,-30.6,293,236,364,35,"2",NA,4.82,20
"302","Noah Fant","TE","SEA",89.4,12.6,0.74,69,103,-19.1,-28.5,-33.1,294,378,382,23,"7",183,2.11,54
"303","Gregory Rousseau","DL","BUF",55.4,2.19,1.41,54,57,-19.1,-14.5,-33.8,296,245,389,41,"7",NA,NA,15
"304","Jack Campbell","LB","DET",104,8.09,0.786,95.7,111,-19.1,-5.46,-51.9,295,157,533,36,"2",75.7,NA,2
"305","Charvarius Ward","DB","SF",85.4,14.5,0.622,73.3,101,-19.4,-16.9,-23.3,297,270,315,52,"2",NA,NA,43
"306","Tanner Brown","K","LAR",121,12.9,0.567,110,143,-19.5,-18.5,-11.5,298,292,203,28,"3",170,0,90
"307","Tyler Conklin","TE","NYJ",88.7,9.39,0.59,75.5,100,-19.8,-21.9,-36.3,299,321,411,24,"7",166,2.22,69
"308","Falcons","DST","ATL",76.8,11,2.44,61.5,91.3,-19.8,-23.4,-19.8,300,338,283,30,"17",170,0,90
"309","Jamin Davis","LB","WAS",103,41.7,0.523,79.6,151,-19.9,-21.5,-12.3,301,316,211,37,"2",NA,NA,82
