"","X","player","position","team","points","sd_pts","dropoff","floor","ceiling","points_vor","floor_vor","ceiling_vor","rank","floor_rank","ceiling_rank","position_rank","tier","adp","aav","uncertainty","replacement_points","vorp","flex_vorp"
"1",1,"Christian McCaffrey","RB","SF",317,19.8,44.7,295,348,173,194,178,1,1,1,1,1,1.88,63.7,10,173,144,146
"2",2,"Breece Hall","RB","NYJ",272,30.8,7.78,238,314,128,137,144,2,2,2,2,1,10.4,41.8,53,173,99,101
"3",4,"CeeDee Lamb","WR","DAL",284,27.2,4.54,254,334,116,109,138,3,5,3,1,1,5.64,51.3,55,191,93,113
"4",3,"Bijan Robinson","RB","ATL",264,26.1,14.5,234,295,120,133,126,4,3,6,3,2,6.39,50,40,173,91,93
"5",5,"Tyreek Hill","WR","MIA",280,22.1,20.3,247,321,111,102,126,5,8,5,2,2,4.6,55.8,31,191,89,109
"6",6,"Saquon Barkley","RB","PHI",250,35.2,2.01,208,301,106,107,131,6,6,4,4,2,11,47.6,71,173,77,79
"7",7,"Jonathan Taylor","RB","IND",248,21.1,10.1,224,279,104,122,109,7,4,11,5,3,15.4,42,16,173,75,77
"8",14,"Josh Allen","QB","BUF",391,28.8,3.35,348,434,77.5,66.4,86.5,7,28,15,1,1,24.9,31.5,43,316,75,-9999
"9",15,"Jalen Hurts","QB","PHI",387,22.9,13.8,349,414,74.1,67.5,67.1,9,25,24,2,1,30.3,27.9,9,316,71,-9999
"10",9,"Justin Jefferson","WR","MIN",259,28.4,5.47,230,306,91,84.6,111,10,15,8,3,2,7.1,54.4,63,191,68,88
"11",8,"Kyren Williams","RB","LAR",238,22.7,4.73,207,277,93.8,106,107,11,7,12,6,3,24,31.2,41,173,65,67
"12",11,"Amon-Ra St. Brown","WR","DET",254,27.1,0.548,225,305,85.6,79.3,110,12,19,10,4,2,9.8,44.3,59,191,63,83
"13",25,"Travis Kelce","TE","KC",184,17.6,0.127,165,211,63.2,63.8,68.4,12,29,22,1,1,27.2,34.7,35,121,63,13
"14",27,"Sam LaPorta","TE","DET",184,15.2,14,164,206,63.1,63.5,62.9,12,30,29,1,2,47.7,17.8,26,121,63,13
"15",12,"Ja'Marr Chase","WR","CIN",253,25.4,15.7,236,306,85,90.3,111,15,13,9,5,3,6.75,51.7,49,191,62,82
"16",10,"Jahmyr Gibbs","RB","DET",233,31.3,10.5,202,290,89,100,121,16,9,7,7,3,17.2,34.4,54,173,60,62
"17",28,"Patrick Mahomes","QB","KC",373,26.8,20.9,344,410,60.3,62.4,63.1,17,31,28,3,2,27.1,31.1,31,316,57,-9999
"18",13,"Travis Etienne","RB","JAC",222,20.9,4.5,197,256,78.5,96.2,86.2,18,10,16,8,4,21.5,30.7,31,173,49,51
"19",31,"Mark Andrews","TE","BAL",170,12.7,7.2,158,185,49.1,57.2,42.6,18,36,36,3,2,45.3,21.5,15,121,49,-1
"20",20,"A.J. Brown","WR","PHI",238,19.7,1.7,219,276,69.3,73.9,80.7,20,23,17,6,3,13.3,43.5,21,191,47,67
"21",16,"Isiah Pacheco","RB","KC",218,13.4,1.93,196,233,74,95.3,63.4,21,11,27,9,4,29.9,24.1,6,173,45,47
"22",22,"Puka Nacua","WR","LAR",236,17.5,15.3,217,263,67.6,71.7,68,21,24,23,7,4,23.9,32.4,27,191,45,65
"23",17,"Josh Jacobs","RB","GB",216,28.4,0.122,187,259,72.1,85.9,89.4,23,14,13,10,4,28.8,32.3,60,173,43,45
"24",18,"Rachaad White","RB","TB",216,17.2,0.403,193,243,72,92.1,73.8,23,12,19,10,4,40.5,21.2,14,173,43,45
"25",19,"Derrick Henry","RB","BAL",215,19.2,2.54,176,234,71.6,75.2,64.8,25,22,26,12,4,17.6,39.7,30,173,42,44
"26",33,"Trey McBride","TE","ARI",163,17.6,0.798,139,191,41.9,38.6,48.4,25,52,32,4,2,55.8,16,50,121,42,-8
"27",36,"George Kittle","TE","SF",162,10.7,7.02,146,177,41.1,45.7,34.6,27,43,46,5,3,59.7,13.9,9,121,41,-9
"28",21,"Devon Achane","RB","MIA",213,29,2.72,181,257,69,79.4,87.2,28,18,14,13,4,40.1,18.2,66,173,40,42
"29",23,"James Cook","RB","BUF",210,22.5,2.16,182,246,66.3,80.7,76,29,16,18,14,4,39.6,18.7,49,173,37,39
"30",39,"Lamar Jackson","QB","BAL",353,26.9,6.98,317,392,39.4,35.8,45.2,29,54,33,4,3,36.4,23.7,23,316,37,-9999
"31",24,"Joe Mixon","RB","HOU",208,18,1.11,181,228,64.2,80,58.2,31,17,31,15,4,38.1,28.4,21,173,35,37
"32",26,"Alvin Kamara","RB","NO",207,19.3,2.77,179,241,63.1,77.7,71.2,32,21,20,16,5,51,22.9,24,173,34,36
"33",47,"Dalton Kincaid","TE","BUF",155,21.7,3.8,127,182,34,25.7,39.5,32,72,40,6,3,70.2,9.93,62,121,34,-16
"34",29,"Kenneth Walker III","RB","SEA",204,20.8,18.7,179,236,60.3,77.9,65.9,34,20,25,17,6,40.5,18.5,36,173,31,33
"35",30,"Garrett Wilson","WR","NYJ",221,19.5,8.21,205,256,52.3,59.5,60.2,35,33,30,8,5,17.8,37.6,24,191,30,50
"36",48,"C.J. Stroud","QB","HOU",346,26.5,3.96,315,387,32.4,33.5,40,35,60,39,5,3,57.1,13.8,26,316,30,-9999
"37",50,"Kyle Pitts","TE","ATL",151,16.1,0.152,137,180,30.2,36.3,36.6,35,53,44,7,3,68.3,11.1,44,121,30,-20
"38",51,"Evan Engram","TE","JAC",151,14,7.47,129,172,30.1,28.7,29.2,35,69,51,7,4,78.2,10.8,18,121,30,-20
"39",57,"Joe Burrow","QB","CIN",342,19.3,1.03,320,371,28.5,38.8,23.9,39,51,62,6,3,54.8,16.5,14,316,26,-9999
"40",58,"Dak Prescott","QB","DAL",341,17.2,5.85,316,363,27.5,34.9,15.5,40,55,72,7,3,67.7,11.2,6,316,25,-9999
"41",66,"Jake Ferguson","TE","DAL",144,8.94,1.8,130,154,22.6,28.9,10.7,41,68,82,9,4,95.1,5.68,1,121,23,-27
"42",75,"Brandon Aubrey","K","DAL",161,13.8,3.26,139,181,16.5,6.14,26.9,42,93,54,1,1,121,3.06,52,139,22,-9999
"43",32,"Deebo Samuel","WR","SF",212,26.2,2.67,191,264,44.1,46,68.5,43,42,21,9,5,33,22.6,70,191,21,41
"44",69,"David Njoku","TE","CLE",142,10,10.6,131,157,20.8,30.4,14.4,43,66,75,10,5,87.2,7.08,3,121,21,-29
"45",35,"Davante Adams","WR","LVR",210,18.1,1.87,188,234,41.4,42.8,38.4,45,47,42,10,5,26.8,37.7,35,191,19,39
"46",68,"Anthony Richardson","QB","IND",335,25.1,1.61,304,377,21.6,23,30,45,74,50,8,3,53.2,15.9,34,316,19,-9999
"47",80,"Justin Tucker","K","BAL",157,4.48,4.73,150,164,13.3,17.5,9.54,47,79,84,2,1,108,4.63,1,139,18,-9999
"48",38,"Chris Olave","WR","NO",208,7.67,2.93,196,219,39.5,50.9,23.7,48,39,63,11,5,30.3,27.1,1,191,17,37
"49",70,"Jordan Love","QB","GB",333,28.1,3.46,297,374,20,15.6,26.9,48,82,53,9,3,77.5,10.6,51,316,17,-9999
"50",42,"Nico Collins","WR","HOU",205,16,0.568,186,228,36.6,40.9,32.8,50,49,48,12,5,45.8,17.9,28,191,14,34
"51",74,"Kyler Murray","QB","ARI",330,20.4,3.88,296,352,16.5,14.4,5.03,50,83,88,10,4,83.5,12.5,20,316,14,-9999
"52",84,"Harrison Butker","K","KC",153,7.06,1.87,145,164,8.53,11.7,9.73,50,88,83,3,1,120,2.92,10,139,14,-9999
"53",43,"Mike Evans","WR","TB",204,9.74,2.08,193,220,36,47.8,24.7,53,40,59,13,5,40.8,23.3,1,191,13,33
"54",34,"Aaron Jones","RB","MIN",185,15.5,2.01,168,206,41.6,66.7,36.3,54,27,45,18,6,55.9,19.8,9,173,12,14
"55",90,"Younghoe Koo","K","ATL",151,16.5,4.25,139,182,6.66,6.4,27.8,54,92,52,4,2,140,1.69,58,139,12,-9999
"56",46,"Marvin Harrison Jr.","WR","ARI",202,14.4,3.14,185,217,34,39.9,21.3,56,50,65,14,5,22.4,47.6,15,191,11,31
"57",37,"James Conner","RB","ARI",183,21.8,0.34,160,212,39.6,58.9,42.8,57,34,35,19,6,59.9,16,44,173,10,12
"58",40,"Najee Harris","RB","PIT",183,15.7,0.625,161,207,39.3,59.8,37,57,32,43,19,6,66.9,18.1,7,173,10,12
"59",41,"Rhamondre Stevenson","RB","NE",183,16.3,4.23,169,210,38.7,67.5,40,57,26,38,19,6,61.2,19.2,13,173,10,12
"60",81,"Brock Purdy","QB","SF",326,18.7,10.3,295,347,12.7,13.3,0.176,57,86,102,11,4,91.4,7.49,17,316,10,-9999
"61",83,"Dallas Goedert","TE","PHI",131,13.3,9.83,113,147,10.3,12.1,4.49,57,87,90,11,5,106,6.1,12,121,10,-40
"62",96,"Jets","DST","NYJ",102,11,1.26,89.9,114,2.06,0.333,0,62,102,103,1,1,119,2.07,35,92.2,9.8,-9999
"63",49,"DK Metcalf","WR","SEA",199,12.7,1.06,188,218,30.8,43.2,22.6,63,46,64,15,5,39.5,23.8,8,191,8,28
"64",100,"Cowboys","DST","DAL",100,9.14,0.803,89.5,111,0.803,0,-2.8,64,103,108,2,1,113,2.58,16,92.2,7.8,-9999
"65",108,"Ravens","DST","BAL",99.6,8.93,0.614,89.5,113,0,-0.0816,-1.07,65,104,105,3,2,117,2.02,19,92.2,7.39999999999999,-9999
"66",52,"DeVonta Smith","WR","PHI",198,12.2,0.185,180,210,29.8,34.6,15,66,56,73,16,5,42.7,20.7,4,191,7,27
"67",53,"Brandon Aiyuk","WR","SF",198,13.4,0.55,180,214,29.6,34.6,19.1,66,57,67,16,5,39.8,18.5,11,191,7,27
"68",94,"Greg Zuerlein","K","NYJ",146,4.29,1.02,141,152,2.41,8.49,-2.36,66,90,107,5,2,160,1.4,35,139,7,-9999
"69",111,"Browns","DST","CLE",99,12.3,2.07,86.1,118,-0.614,-3.4,3.47,69,111,92,4,3,124,1.83,48,92.2,6.8,-9999
"70",55,"Drake London","WR","ATL",197,15.4,0.223,179,219,29,33.4,24,70,61,61,18,6,35.9,21.9,17,191,6,26
"71",56,"Cooper Kupp","WR","LAR",197,14.6,1.9,176,214,28.8,30.4,19,70,67,68,18,6,34,31.6,30,191,6,26
"72",98,"Jake Elliott","K","PHI",145,8.52,1.39,136,160,1.39,3.12,5.76,70,96,87,6,2,142,1.98,23,139,6,-9999
"73",44,"Zamir White","RB","LVR",178,16.1,0.435,159,202,34.4,57.9,32.4,73,35,49,22,6,64.6,12.8,19,173,5,7
"74",45,"David Montgomery","RB","DET",178,20.1,4.96,154,215,34,53.1,45,73,37,34,22,6,72.8,13.9,26,173,5,7
"75",102,"Jason Myers","K","SEA",144,10.1,0.000222,129,158,0.000222,-3.66,3.09,73,113,96,7,2,156,0.987,45,139,5,-9999
"76",107,"Kaimi Fairbairn","K","HOU",144,10.2,0.385,134,159,0,1.26,4.13,73,98,91,7,2,149,2.22,48,139,5,-9999
"77",109,"Cameron Dicker","K","LAC",144,9.59,0.151,127,155,-0.385,-6.34,0,73,122,103,7,2,156,1.19,29,139,5,-9999
"78",117,"Colts","DST","IND",96.9,16,2.18,77.6,117,-2.69,-11.9,2.54,78,142,97,5,4,160,1.82,97,92.2,4.7,-9999
"79",59,"Stefon Diggs","WR","HOU",195,17.3,0.213,179,219,26.9,34,24.1,79,58,60,20,6,39.3,30.8,45,191,4,24
"80",61,"D.J. Moore","WR","CHI",195,18.3,0.302,168,216,26.7,22.8,20.4,79,75,66,20,6,45.1,17.7,37,191,4,24
"81",62,"Jaylen Waddle","WR","MIA",195,13.2,3.21,179,212,26.4,33.4,17,79,62,71,20,6,40.2,23.3,10,191,4,24
"82",110,"Evan McPherson","K","CIN",143,8.33,3.96,133,154,-0.536,0,-0.487,79,103,104,10,2,142,1.92,16,139,4,-9999
"83",120,"49ers","DST","SF",94.8,4.58,0.219,90.5,103,-4.87,0.962,-11.5,83,100,135,6,4,105,3.07,3,92.2,2.59999999999999,-9999
"84",123,"Texans","DST","HOU",94.5,11.2,0.874,82.2,109,-5.08,-7.32,-5.24,84,125,116,7,5,159,0.665,39,92.2,2.3,-9999
"85",125,"Bills","DST","BUF",93.7,11.4,0.228,81.2,106,-5.96,-8.38,-7.99,85,130,125,8,5,131,1.33,29,92.2,1.5,-9999
"86",127,"Eagles","DST","PHI",93.4,9.31,0.329,82.1,102,-6.19,-7.41,-12.3,86,127,137,9,5,144,1.27,45,92.2,1.2,-9999
"87",118,"Matt Gay","K","IND",140,8.06,0.218,131,150,-4.5,-1.86,-4.83,87,107,112,11,2,161,1.32,19,139,1,-9999
"88",129,"Chiefs","DST","KC",93.1,4.46,0.642,85.6,98.1,-6.52,-3.99,-16.1,88,116,154,10,6,142,1.08,1,92.2,0.899999999999991,-9999
"89",132,"Steelers","DST","PIT",92.5,5.92,0.282,85.8,101,-7.16,-3.73,-12.9,89,115,139,11,6,146,1.69,6,92.2,0.299999999999997,-9999
"90",54,"Raheem Mostert","RB","MIA",173,21.6,2.35,153,210,29,51.7,40.3,90,38,37,24,7,78.2,10.9,46,173,0,2
"91",64,"Amari Cooper","WR","CLE",191,18.5,0.143,169,221,23.2,24,25.9,90,73,56,23,6,54,17.4,39,191,0,20
"92",65,"Michael Pittman","WR","IND",191,16.6,0.678,171,221,23,26.1,25.8,90,71,57,23,6,49.1,20.3,38,191,0,20
"93",67,"George Pickens","WR","PIT",191,16.1,5.44,172,213,22.4,26.7,17.8,90,70,70,23,6,66.2,10.8,46,191,0,20
"94",95,"Jared Goff","QB","DET",316,24.2,2.39,273,347,2.39,-8.78,0,90,133,103,12,4,111,7.63,49,316,0,-9999
"95",101,"T.J. Hockenson","TE","MIN",121,19.5,0.439,88.9,146,0.439,-11.9,3.31,90,141,94,12,5,107,11.5,76,121,0,-50
"96",106,"Brock Bowers","TE","LVR",121,19.1,1.25,81.6,138,0,-19.2,-5.08,90,172,115,12,6,107,9.24,53,121,0,-50
"97",119,"Blake Grupe","K","NO",139,10.9,0.335,123,153,-4.72,-10,-1.71,90,136,106,12,2,166,0.84,65,139,0,-9999
"98",122,"Jake Moody","K","SF",139,6.65,0.421,129,147,-5.05,-4.27,-7.45,90,118,123,12,2,153,1.58,6,139,0,-9999
"99",124,"Cairo Santos","K","CHI",139,9.86,0.869,126,149,-5.47,-6.79,-5.58,90,124,118,12,3,171,1.09,42,139,0,-9999
"100",133,"Dolphins","DST","MIA",92.2,9.27,3.51,82.1,104,-7.44,-7.45,-10.4,90,128,130,12,7,147,1.13,55,92.2,0,-9999
"101",112,"Pat Freiermuth","TE","PIT",120,13,0.382,101,137,-1.25,0,-5.89,101,103,120,14,6,134,4.52,29,121,-1,-51
"102",128,"Jason Sanders","K","MIA",138,7.17,0.65,130,150,-6.34,-2.68,-4.93,101,109,113,15,3,162,1.32,13,139,-1,-9999
"103",60,"D'Andre Swift","RB","CHI",171,23.4,3.11,144,208,26.7,42.4,38.8,103,48,41,25,7,69.2,12.6,47,173,-2,0
"104",113,"Dalton Schultz","TE","HOU",119,9.57,0.238,103,133,-1.64,2.63,-9.73,103,97,128,15,6,132,3.95,6,121,-2,-52
"105",114,"Cole Kmet","TE","CHI",119,23.6,15.8,74.8,143,-1.87,-26,0,103,191,103,15,7,133,4.04,79,121,-2,-52
"106",131,"Tyler Bass","K","BUF",137,5.74,1.74,131,146,-6.99,-1.73,-8.69,103,106,126,16,3,158,1.61,3,139,-2,-9999
"107",103,"Trevor Lawrence","QB","JAC",313,20.9,2.05,277,342,0,-4.11,-5.25,107,117,117,13,4,112,7.51,37,316,-3,-9999
"108",144,"Bengals","DST","CIN",88.7,9.95,1.29,74.6,102,-11,-14.9,-12.6,108,158,138,13,8,150,1.02,58,92.2,-3.5,-9999
"109",138,"Daniel Carlson","K","LVR",135,10,2.22,121,147,-8.73,-12.2,-7.82,109,145,124,17,3,156,1.51,55,139,-4,-9999
"110",147,"Seahawks","DST","SEA",87.4,7.17,0.186,75.7,93,-12.2,-13.8,-21.3,110,154,171,14,8,167,0.7,61,92.2,-4.8,-9999
"111",115,"Tua Tagovailoa","QB","MIA",311,26.2,2.86,278,361,-2.05,-3.69,13.9,111,114,76,14,5,105,7.1,54,316,-5,-9999
"112",148,"Giants","DST","NYG",87.2,9.85,0.262,72.7,99.9,-12.4,-16.8,-14.4,111,164,145,15,8,161,0.7,94,92.2,-5,-9999
"113",150,"Raiders","DST","LVR",86.9,4.34,0.355,81.2,92.4,-12.7,-8.39,-21.8,113,131,172,16,8,169,0.61,52,92.2,-5.3,-9999
"114",151,"Saints","DST","NO",86.6,6.99,0.932,75.6,94.6,-13,-14,-19.6,114,155,163,17,9,158,1,13,92.2,-5.60000000000001,-9999
"115",63,"Devin Singletary","RB","NYG",167,23,4.52,148,204,23.6,46.5,34.3,115,41,47,26,7,98,9.89,50,173,-6,-4
"116",73,"Tee Higgins","WR","CIN",185,13.4,0.575,164,203,16.9,18.8,8.1,115,78,85,26,6,58.1,20.3,13,191,-6,14
"117",77,"Zay Flowers","WR","BAL",185,7.12,1.03,176,196,16.3,31.2,1.16,115,65,101,26,6,72.3,10.5,3,191,-6,14
"118",142,"Chris Boswell","K","PIT",133,4.55,0.0524,127,139,-10.9,-5.68,-15.1,115,120,148,18,3,150,0.6,26,139,-6,-9999
"119",143,"Chase McLaughlin","K","TB",133,7.57,0.506,120,143,-11,-12.7,-11.4,115,147,134,18,3,170,0.696,71,139,-6,-9999
"120",145,"Dustin Hopkins","K","CLE",133,9.05,0.0389,120,145,-11.5,-13.3,-9.52,115,152,127,18,3,151,0.904,32,139,-6,-9999
"121",153,"Lions","DST","DET",85.7,11.3,0.152,66.5,98.1,-14,-23.1,-16.1,121,185,153,18,10,158,1.11,84,92.2,-6.5,-9999
"122",154,"Packers","DST","GB",85.5,9.91,0.554,67.1,93.6,-14.1,-22.4,-20.7,122,181,167,19,10,151,0.5,87,92.2,-6.7,-9999
"123",78,"Malik Nabers","WR","NYG",184,11.3,4.59,167,203,15.3,22.2,8.06,123,76,86,28,7,57.3,30.3,18,191,-7,13
"124",146,"Cam Little","K","JAC",132,11.5,0.99,120,151,-11.5,-12.7,-3.6,123,148,109,21,3,170,1.84,90,139,-7,-9999
"125",156,"Chargers","DST","LAC",85,10.3,0.704,71.5,95.8,-14.7,-18.1,-18.4,125,168,159,20,11,162,0.65,90,92.2,-7.2,-9999
"126",121,"Caleb Williams","QB","CHI",308,20.5,1.23,281,333,-4.91,0,-14.1,126,103,142,15,5,110,23.6,40,316,-8,-9999
"127",149,"Matt Prater","K","ARI",131,4.77,1.95,125,138,-12.5,-7.72,-16.5,126,129,155,22,3,148,0.55,61,139,-8,-9999
"128",157,"Jaguars","DST","JAC",84.2,2.5,1.41,79.5,86.6,-15.4,-10,-27.7,126,137,189,21,12,151,0.65,10,92.2,-8,-9999
"129",126,"Justin Herbert","QB","LAC",307,22.7,2.88,279,333,-6.14,-2.62,-14.5,129,108,146,16,5,112,8.85,60,316,-9,-9999
"130",155,"Joshua Karty","K","LAR",130,8.15,1.64,120,140,-14.5,-12.8,-14.2,129,150,143,23,4,180,0,81,139,-9,-9999
"131",161,"Bears","DST","CHI",82.8,6.06,0.467,75.8,90.4,-16.8,-13.8,-23.8,131,153,180,22,13,145,0.7,26,92.2,-9.40000000000001,-9999
"132",163,"Buccaneers","DST","TB",82.4,10.1,0.0801,68,92,-17.3,-21.5,-22.2,132,179,175,23,13,159,0.5,74,92.2,-9.8,-9999
"133",164,"Vikings","DST","MIN",82.3,6.93,0.393,69.6,90.8,-17.3,-19.9,-23.4,133,173,179,24,13,150,0.55,42,92.2,-9.90000000000001,-9999
"134",71,"Tony Pollard","RB","TEN",163,17.8,1.98,147,196,19.1,45.4,26.5,134,44,55,27,7,75.5,21.6,37,173,-10,-8
"135",166,"Rams","DST","LAR",81.9,8.82,0.536,68.8,93.8,-17.7,-20.7,-20.4,135,176,164,25,14,170,0,65,92.2,-10.3,-9999
"136",168,"Patriots","DST","NE",81.4,3.81,0.211,76.3,87.2,-18.3,-13.3,-27,136,151,188,26,14,161,0.733,23,92.2,-10.8,-9999
"137",158,,"K",,128,11.5,0.0257,113,143,-16.1,-20,-11.3,137,174,131,24,4,163,1.22,84,139,-11,-9999
"138",159,"Wil Lutz","K","DEN",128,6.53,0.927,120,136,-16.2,-12.7,-19,137,149,161,24,4,151,1.05,39,139,-11,-9999
"139",169,"Commanders","DST","WAS",81.1,18,0.255,51.6,97.4,-18.5,-37.9,-16.8,139,208,156,27,15,170,0,99,92.2,-11.1,-9999
"140",170,"Falcons","DST","ATL",80.9,11.6,1.03,65.3,92.3,-18.7,-24.3,-22,140,189,174,28,16,166,0,68,92.2,-11.3,-9999
"141",72,"Brian Robinson","RB","WAS",161,17.1,0.776,134,182,17.1,32.8,12.8,141,63,78,28,7,93.8,6.03,23,173,-12,-10
"142",82,"Nathaniel Dell","WR","HOU",179,17.3,2.34,156,206,10.7,10.6,11.2,141,89,81,29,7,64.4,9.7,52,191,-12,8
"143",140,"Jayden Daniels","QB","WAS",304,22.5,4.7,283,335,-9.02,1.17,-12.1,141,99,136,17,5,106,22.3,46,316,-12,-9999
