"","X","player","position","team","points","sd_pts","dropoff","floor","ceiling","points_vor","floor_vor","ceiling_vor","rank","floor_rank","ceiling_rank","position_rank","tier","adp","aav","uncertainty","replacement_points","vorp","flex_vorp"
"144",162,"Nick Folk","K","TEN",127,6.75,2.81,117,133,-17.1,-15.5,-21.3,141,161,170,26,4,148,0.5,77,139,-12,-9999
"145",174,"Broncos","DST","DEN",79.9,7.87,2.01,70.5,93.3,-19.8,-19,-20.9,145,171,168,29,17,134,0.55,81,92.2,-12.3,-9999
"146",76,"Jaylen Warren","RB","PIT",160,8.17,1.54,145,170,16.3,43.9,0,146,45,103,29,7,94.9,7.38,1,173,-13,-11
"147",79,"Javonte Williams","RB","DEN",159,28.9,7.45,101,195,14.8,0,25.5,147,103,58,30,8,98.2,8.6,69,173,-14,-12
"148",85,"Chris Godwin","WR","TB",177,11.7,0.0615,162,199,8.39,17.1,3.38,147,80,93,30,7,89.9,12,23,191,-14,6
"149",86,"Christian Kirk","WR","JAC",177,12.8,0.0304,159,198,8.33,13.4,3.11,147,85,95,30,7,78.9,10.2,20,191,-14,6
"150",87,"Calvin Ridley","WR","TEN",177,10.9,0.795,162,197,8.3,16.9,1.62,147,81,98,30,7,71.8,14.4,14,191,-14,6
"151",180,"Titans","DST","TEN",77.9,8.59,1.94,65.6,89.7,-21.8,-24,-24.5,151,186,183,30,18,170,0,71,92.2,-14.3,-9999
"152",88,"Keenan Allen","WR","CHI",176,23.6,4.28,146,207,7.5,0.429,11.8,152,101,80,33,7,73.2,15.1,69,191,-15,5
"153",175,"Will Reichard","K","MIN",124,9.99,2.81,110,138,-19.9,-22.6,-16.9,152,182,157,27,4,169,1.2,94,139,-15,-9999
"154",184,"Cardinals","DST","ARI",75.9,13.5,1.22,52.4,92.3,-23.7,-37.2,-21.9,154,205,173,31,19,153,0.1,32,92.2,-16.3,-9999
"155",152,"Kirk Cousins","QB","ATL",299,27.2,3.03,266,341,-13.7,-15.3,-5.93,155,159,121,18,5,132,6.35,63,316,-17,-9999
"156",189,"Panthers","DST","CAR",74.7,11.4,0,58.6,89.6,-24.9,-30.9,-24.7,156,199,184,32,19,170,0,77,92.2,-17.5,-9999
"157",165,"Tyler Conklin","TE","NYJ",103,10.9,1.85,88.7,120,-17.7,-12.1,-22.9,157,144,176,17,7,172,2.97,41,121,-18,-68
"158",181,"Graham Gano","K","NYG",121,12.7,1.96,104,141,-22.7,-29.2,-13.7,157,195,141,28,4,170,0,87,139,-18,-9999
"159",92,"Jayden Reed","WR","GB",171,15.6,0.282,151,191,3.22,5.78,-4.14,159,94,111,34,7,83,6.13,56,191,-20,0
"160",93,"Terry McLaurin","WR","WAS",171,16.4,2.94,153,200,2.94,7.54,4.69,159,91,89,34,7,78.4,11.9,41,191,-20,0
"161",160,"Aaron Rodgers","QB","NYJ",296,19.8,1.09,274,333,-16.7,-7.38,-13.7,159,126,140,19,5,132,7.63,57,316,-20,-9999
"162",173,"Hunter Henry","TE","NE",101,11.8,1.51,89.5,122,-19.6,-11.3,-21.2,159,139,169,18,7,162,2.71,32,121,-20,-70
"163",188,"Eddy Pineiro","K","CAR",119,9.55,8.95,109,137,-24.7,-24,-17.8,159,187,158,29,5,170,0,74,139,-20,-9999
"164",167,"Matthew Stafford","QB","LAR",295,13.8,1.49,278,316,-17.8,-3.45,-31.3,164,112,195,20,5,136,4.92,1,316,-21,-9999
"165",178,"Taysom Hill","TE","NO",99.9,14.3,1.69,82.5,116,-21.1,-18.3,-26.5,165,169,186,19,7,160,1.64,97,121,-21.1,-71.1
"166",89,"Austin Ekeler","RB","WAS",151,14.8,2.53,132,171,7.31,31.3,1.48,166,64,100,31,8,78.3,23.5,34,173,-22,-20
"167",171,"Deshaun Watson","QB","CLE",294,12.8,2.14,275,317,-19.3,-6.46,-30.5,166,123,193,21,5,150,6.62,11,316,-22,-9999
"168",182,"Chigoziem Okonkwo","TE","TEN",98.2,14.6,0.0992,78.9,122,-22.8,-21.8,-20.5,168,180,165,20,7,174,2.79,68,121,-22.8,-72.8
"169",183,"Juwan Johnson","TE","NO",98.1,17.8,2.55,72.6,128,-22.9,-28.2,-14.8,169,193,147,21,8,187,2.63,74,121,-22.9,-72.9
"170",105,"Diontae Johnson","WR","CAR",168,15,6.62,145,192,0,0,-3.69,170,103,110,36,8,93,8.82,48,191,-23,-3
"171",91,"Tyjae Spears","RB","TEN",149,9.89,3.23,135,164,4.78,33.8,-5.74,171,59,119,32,8,107,4.92,4,173,-24,-22
"172",179,"Baker Mayfield","QB","TB",292,12.6,8.96,272,308,-21.5,-9.06,-39.4,171,134,213,22,6,149,4.58,3,316,-24,-9999
"173",191,"Luke Musgrave","TE","GB",95.6,19.7,0.874,65.4,117,-25.4,-35.4,-26,173,202,185,22,8,156,1.99,56,121,-25.4,-75.4
"174",192,"Cade Otton","TE","TB",94.7,8.02,5.9,83.8,105,-26.3,-17,-38.1,174,166,210,23,8,173,2.09,24,121,-26.3,-76.3
"175",97,"Nick Chubb","RB","CLE",145,29.4,0.387,105,182,1.55,4.02,12.3,175,95,79,33,8,86.6,14.4,87,173,-28,-26
"176",99,"Ezekiel Elliott","RB","DAL",145,14.5,1.16,115,154,1.16,14.3,-15.2,175,84,149,33,8,115,7.42,29,173,-28,-26
"177",104,"Zack Moss","RB","CIN",144,28.7,2.56,95.1,183,0,-6.09,13.5,177,121,77,35,8,94.7,9.61,67,173,-29,-27
"178",130,"Marquise Brown","WR","KC",162,21.9,0.832,130,197,-6.62,-15.6,1.59,177,163,99,37,8,95.9,7.19,83,191,-29,-9
"179",209,"Anders Carlson","K","GB",110,28.4,2.77,55.8,131,-33.6,-77.1,-23,177,283,177,30,6,170,0,97,139,-29,-9999
"180",134,"Rashee Rice","WR","KC",161,16.9,0.192,134,181,-7.45,-10.8,-14.2,180,138,144,38,8,94.2,6.17,66,191,-30,-10
"181",135,"Jordan Addison","WR","MIN",161,17.8,0.883,133,184,-7.64,-12.1,-11.4,180,143,133,38,8,110,4.36,61,191,-30,-10
"182",137,"Christian Watson","WR","GB",160,23.6,2.19,126,189,-8.53,-18.9,-6.33,182,170,122,40,8,96.9,7.21,79,191,-31,-11
"183",215,"Chad Ryland","K","NE",108,13,21.5,89.4,122,-36.4,-43.5,-32.3,182,215,198,31,7,170,0,68,139,-31,-9999
"184",116,"Chase Brown","RB","CIN",141,13.6,5.09,122,160,-2.56,20.8,-9.92,184,77,129,36,9,109,6.34,27,173,-32,-30
"185",203,"Noah Fant","TE","SEA",88.8,8.69,8.3,77.8,104,-32.2,-23,-38.5,185,184,211,24,9,180,3.84,38,121,-32.2,-82.2
"186",141,"DeAndre Hopkins","WR","TEN",158,21.6,8.6,130,195,-10.7,-15.5,0,186,162,103,41,8,96.9,9.3,68,191,-33,-13
"187",197,"Geno Smith","QB","SEA",283,17,4.81,257,305,-30.4,-24.2,-41.8,186,188,223,23,6,154,4.66,29,316,-33,-9999
"188",136,"Jonathon Brooks","RB","CAR",136,29.3,1.35,95.8,184,-7.65,-5.36,14.6,188,119,74,37,9,87.7,19.3,89,173,-37,-35
"189",139,"Gus Edwards","RB","LAC",135,33.3,15,85.8,189,-8.99,-15.4,19,189,160,69,38,10,107,6.85,76,173,-38,-36
"190",213,"Daniel Jones","QB","NYG",278,24.6,2.1,244,308,-35.2,-37.2,-39.4,189,206,214,24,6,167,3.3,71,316,-38,-9999
"191",217,"Derek Carr","QB","NO",276,18.3,14.7,253,298,-37.4,-28.2,-48.7,191,194,235,25,7,155,4.52,66,316,-40,-9999
"192",218,"Darren Waller","TE","FA",80.5,,0.538,,,-40.5,,,192,,,25,9,,,,121,-40.5,-90.5
"193",219,"Jonnu Smith","TE","MIA",80,18.5,2.78,62.9,114,-41,-37.8,-28.7,193,207,190,26,9,182,3.48,91,121,-41,-91
"194",172,"Jaxon Smith-Njigba","WR","SEA",149,14.6,1.67,136,176,-19.3,-9.32,-19.5,194,135,162,42,9,109,5.1,44,191,-42,-22
"195",223,"Isaiah Likely","TE","BAL",77.2,24.4,6.64,49.1,119,-43.8,-51.7,-24,195,231,181,27,9,162,1.7,85,121,-43.8,-93.8
"196",176,"Jakobi Meyers","WR","LVR",147,22.1,0.122,125,180,-21,-20.7,-15.3,196,175,152,43,9,140,3.35,76,191,-44,-24
"197",177,"Courtland Sutton","WR","DEN",147,8.85,2.99,136,163,-21.1,-8.75,-32.4,196,132,200,43,9,118,5.29,7,191,-44,-24
"198",186,"Jameson Williams","WR","DET",144,12.8,1.35,130,163,-24.1,-14.9,-32.8,198,157,201,45,9,116,4.83,51,191,-47,-27
"199",190,"Ladd McConkey","WR","LAC",143,18.4,1.87,115,172,-25.4,-30.1,-23.4,199,197,178,46,9,104,11.3,82,191,-48,-28
"200",193,"Tyler Lockett","WR","SEA",141,7.25,2.23,130,150,-27.3,-14.8,-45.6,200,156,229,47,9,128,5.7,6,191,-50,-30
"201",231,"Daniel Bellinger","TE","NYG",70.5,21.4,0.728,51.1,102,-50.4,-49.7,-40.6,201,225,217,28,10,182,2.7,82,121,-50.5,-100.5
"202",233,"Mike Gesicki","TE","CIN",69.8,16,1.33,47.4,91.9,-51.2,-53.4,-51,202,235,239,29,10,185,2.57,65,121,-51.2,-101.2
"203",195,"Brandin Cooks","WR","DAL",139,11.2,0.46,124,155,-29.5,-21.5,-40.5,203,178,216,48,9,139,4.27,34,191,-52,-32
"204",236,"Tyler Higbee","TE","LAR",68.5,17.2,0.788,48.2,93.5,-52.5,-52.6,-49.4,204,233,237,30,10,170,2.16,59,121,-52.5,-102.5
"205",244,"Riley Patterson","K","WAS",86.1,32.9,1.43,58.3,128,-57.9,-74.6,-26.7,205,275,187,32,7,170,0,99,139,-52.9,-9999
"206",185,"Jerome Ford","RB","CLE",120,28.3,0.64,75.5,158,-24,-25.6,-11.3,206,190,132,39,10,110,7.06,64,173,-53,-51
"207",196,"Keon Coleman","WR","BUF",138,24.2,0.592,103,177,-30,-42.2,-18.5,206,212,160,49,9,104,12.5,92,191,-53,-33
"208",198,"Brian Thomas Jr.","WR","JAC",138,12.8,0.481,118,154,-30.6,-27.7,-41.5,206,192,219,49,9,133,11.9,42,191,-53,-33
"209",237,"Zach Ertz","TE","WAS",67.7,16.3,1.36,55.4,99.3,-53.3,-45.4,-43.5,209,218,226,31,10,188,2.32,71,121,-53.3,-103.3
"210",187,"Chuba Hubbard","RB","CAR",119,25.9,4.19,88.9,165,-24.6,-12.3,-5.05,210,146,114,40,10,134,3.43,57,173,-54,-52
"211",199,"Rashid Shaheed","WR","NO",137,17,0.0116,109,162,-31.1,-36.6,-32.9,210,203,202,51,9,145,2.79,65,191,-54,-34
"212",200,"Jerry Jeudy","WR","CLE",137,20.6,1.23,99.9,165,-31.1,-45.4,-30.8,210,217,194,51,9,136,5.08,73,191,-54,-34
"213",239,"Hayden Hurst","TE","LAC",66.3,20,0.0548,33.2,91.6,-54.6,-67.6,-51.3,213,256,241,32,10,170,3.91,94,121,-54.7,-104.7
"214",240,"Tucker Kraft","TE","GB",66.3,7.27,0.805,54.9,74.9,-54.7,-45.9,-68,213,220,268,32,10,180,2.34,47,121,-54.7,-104.7
"215",204,"Xavier Worthy","WR","KC",136,28,0.578,91.7,180,-32.3,-53.5,-15.3,215,236,151,53,9,97.3,13.5,89,191,-55,-35
"216",235,"Will Levis","QB","TEN",261,26.2,22,228,293,-52.1,-53,-54.2,215,234,246,26,8,160,3.4,69,316,-55,-9999
"217",242,"Greg Dulcich","TE","DEN",65.5,21.6,3.42,39.8,105,-55.5,-61,-37.9,217,245,209,34,10,192,5.42,88,121,-55.5,-105.5
"218",205,"Josh Palmer","WR","LAC",135,12.6,0.0517,114,153,-32.9,-31.3,-42.2,218,201,224,54,9,136,5.97,58,191,-56,-36
"219",206,"Adam Thielen","WR","CAR",135,11.8,0.122,123,156,-32.9,-22.6,-38.9,218,183,212,54,9,150,3.09,54,191,-56,-36
"220",207,"Romeo Doubs","WR","GB",135,15.9,0.453,114,155,-33.1,-31.1,-40.6,218,200,218,54,9,132,2.69,62,191,-56,-36
"221",208,"Rome Odunze","WR","CHI",135,21.8,0.83,95.2,163,-33.5,-50,-31.9,218,227,197,54,9,114,18.4,87,191,-56,-36
"222",211,"Curtis Samuel","WR","BUF",134,18.7,2.19,105,165,-34.3,-39.8,-30.3,222,209,192,58,9,133,6.53,72,191,-57,-37
"223",194,"J.K. Dobbins","RB","LAC",115,33.4,3.17,64.1,154,-28.8,-37.1,-15.2,223,204,150,41,10,124,8.54,91,173,-58,-56
"224",245,"Dawson Knox","TE","BUF",62.1,10.2,0.701,45.6,76.2,-58.9,-55.2,-66.7,224,239,262,35,10,178,2.58,21,121,-58.9,-108.9
"225",216,"Khalil Shakir","WR","BUF",132,22.6,5.03,97.3,161,-36.5,-48,-34.1,225,222,203,59,10,133,6.46,93,191,-59,-39
"226",246,"Ben Sinnott","TE","WAS",61.4,29.5,2.91,7.24,93.5,-59.6,-93.5,-49.3,226,359,236,36,10,165,2.02,99,121,-59.6,-109.6
"227",201,"Zach Charbonnet","RB","SEA",112,9.47,0.106,98,124,-32,-3.23,-45.4,227,110,228,42,10,129,3.32,3,173,-61,-59
"228",202,"Ty Chandler","RB","MIN",112,8.34,2.02,99.8,122,-32.1,-1.42,-47.5,227,105,233,42,10,147,4.21,1,173,-61,-59
"229",210,"Rico Dowdle","RB","DAL",110,22.7,0.876,80.4,140,-34.1,-20.8,-29.5,229,177,191,44,10,130,7.05,73,173,-63,-61
"230",212,"Antonio Gibson","RB","NE",109,12.9,1.27,89.6,123,-35,-11.5,-46.8,230,140,231,45,10,142,3.27,11,173,-64,-62
"231",220,"Gabriel Davis","WR","JAC",127,22.6,0.483,95.3,164,-41.6,-49.9,-31.3,230,226,196,60,10,149,3.03,80,191,-64,-44
"232",214,"Tyler Allgeier","RB","ATL",108,18.7,6.96,83.4,135,-36.2,-17.8,-34.5,232,167,204,46,11,138,3.48,33,173,-65,-63
"233",221,"Demario Douglas","WR","NE",126,6.89,3.14,116,138,-42.1,-29.5,-57.5,232,196,254,61,10,172,2.29,32,191,-65,-45
"234",225,"Jahan Dotson","WR","WAS",123,18.7,0.0327,102,157,-45.2,-42.9,-37.9,234,213,208,62,10,139,2.2,75,191,-68,-48
"235",226,"Mike Williams","WR","NYJ",123,32.1,3.23,61.6,154,-45.2,-83.6,-41.7,234,303,222,62,10,143,3.99,99,191,-68,-48
"236",228,"Josh Downs","WR","IND",120,23.6,1.66,92.8,159,-48.5,-52.4,-36.6,236,232,207,64,10,155,1.58,86,191,-71,-51
"237",222,"Trey Benson","RB","ARI",101,24.2,0.82,61.2,134,-43.2,-40,-35.6,237,210,205,47,11,115,11.6,77,173,-72,-70
"238",230,"Michael Wilson","WR","ARI",118,23.3,0.34,94.2,163,-50.1,-51,-32.3,238,229,199,65,10,164,1.11,85,191,-73,-53
"239",232,"Darnell Mooney","WR","ATL",118,29.7,1.35,62.8,148,-50.5,-82.4,-47.3,238,297,232,65,10,169,2.72,99,191,-73,-53
"240",224,"Blake Corum","RB","LAR",99.8,24.5,2.16,55.4,125,-44,-45.8,-44.5,240,219,227,48,11,116,9.6,56,173,-73.2,-71.2
"241",234,"Wan'Dale Robinson","WR","NYG",116,17.9,3.4,95.9,140,-51.8,-49.3,-55.7,241,224,250,67,11,180,1.45,77,191,-75,-55
"242",227,"Jaleel McLaughlin","RB","DEN",97.7,11,3.18,84.3,118,-46.2,-16.9,-51.2,242,165,240,49,11,146,6.55,20,173,-75.3,-73.3
"243",260,"Bryce Young","QB","CAR",239,23.5,2.23,190,255,-74.1,-91.1,-92.6,243,337,321,27,8,153,4.75,74,316,-77,-9999
"244",241,"Marvin Mims","WR","DEN",113,8.41,2.23,102,126,-55.2,-43.2,-69.3,244,214,272,68,11,179,1.18,25,191,-78,-58
"245",229,"Kareem Hunt","RB","FA",94.5,,4.49,,,-49.4,,,245,,,50,11,159,1.2,97,173,-78.5,-76.5
"246",264,"Russell Wilson","QB","PIT",237,25.4,1.03,198,273,-76.4,-83.1,-74.4,246,299,284,28,8,158,4.1,77,316,-79,-9999
"247",243,"Dontayvion Wicks","WR","GB",111,17.9,2.66,84,141,-57.4,-61.2,-54.7,247,246,247,69,11,161,3.71,90,191,-80,-60
"248",266,"Bo Nix","QB","DEN",236,27.8,50.9,207,278,-77.4,-74.6,-69.4,247,274,273,29,9,145,8.16,80,316,-80,-9999
"249",238,"Khalil Herbert","RB","CHI",90,21.6,12.9,70.6,128,-53.8,-30.6,-41.6,249,198,221,51,12,158,2.94,63,173,-83,-81
"250",247,"Kendrick Bourne","WR","NE",108,21,0.664,85.8,143,-60.1,-59.4,-51.8,249,243,242,70,11,192,2.44,97,191,-83,-63
"251",248,"Quentin Johnston","WR","LAC",108,24.7,2.49,66.9,143,-60.8,-78.3,-52.7,249,288,244,70,11,158,1.73,96,191,-83,-63
"252",249,"Demarcus Robinson","WR","LAR",105,17.3,1.52,78.9,131,-63.3,-66.3,-64.3,252,253,261,72,11,187,2.64,94,191,-86,-66
"253",250,"MarShawn Lloyd","RB","GB",77.1,29.8,0.934,23.5,113,-66.7,-77.7,-56.7,253,286,252,52,12,140,5.75,90,173,-95.9,-93.9
"254",251,"Carson Steele","RB","KC",76.2,,1.16,,,-67.7,,,254,,,53,12,,,99,173,-96.8,-94.8
"255",252,"Samaje Perine","RB","DEN",75,45.2,0.781,8.19,149,-68.8,-93,-20.6,255,352,166,54,12,176,2.26,96,173,-98,-96
"256",253,"Ray Davis","RB","BUF",74.3,11.9,1.86,60.6,94.4,-69.6,-40.6,-75.2,256,211,285,55,12,157,2.78,59,173,-98.7,-96.7
"257",254,"Dalvin Cook","RB","FA",72.4,,0.481,,,-71.5,,,257,,,56,12,,,83,173,-100.6,-98.6
"258",255,"Kendre Miller","RB","NO",71.9,22.9,1.07,30.6,98,-71.9,-70.6,-71.6,258,265,279,57,13,163,2,80,173,-101.1,-99.1
"259",256,"Braelon Allen","RB","NYJ",70.8,19.2,0.601,49.6,102,-73,-51.5,-67.5,259,230,265,58,13,162,1.88,74,173,-102.2,-100.2
"260",257,"Alexander Mattison","RB","LVR",70.2,9.32,0.0444,53.3,78.9,-73.6,-47.9,-90.7,260,221,316,59,13,159,5.98,39,173,-102.8,-100.8
"261",258,"Leonard Fournette","RB","FA",70.2,,0.0677,,,-73.7,,,260,,,59,13,,,99,173,-102.8,-100.8
"262",259,"Roschon Johnson","RB","CHI",70.1,21.3,0.684,41.1,98.9,-73.7,-60.1,-70.7,262,244,276,61,13,172,2.34,70,173,-102.9,-100.9
"263",261,"Clyde Edwards-Helaire","RB","KC",69.4,28,0.889,29.7,107,-74.4,-71.5,-62.7,263,266,258,62,13,182,2.2,86,173,-103.6,-101.6
"264",262,"Bucky Irving","RB","TB",68.6,15.6,0.465,57.1,97.3,-75.3,-44.1,-72.3,264,216,281,63,13,152,2.02,61,173,-104.4,-102.4
"265",263,"Jamaal Williams","RB","NO",68.1,11.8,1.19,47.4,81.1,-75.8,-53.8,-88.5,265,238,313,64,13,188,1.92,43,173,-104.9,-102.9
"266",265,"Damien Harris","RB","FA",66.9,,0.432,,,-77,,,266,,,65,13,,,,173,-106.1,-104.1
"267",267,"Elijah Mitchell","RB","SF",66.5,15.9,0.879,42.9,87.2,-77.4,-58.2,-82.5,267,241,302,66,13,164,3.09,51,173,-106.5,-104.5
"268",268,"Miles Sanders","RB","CAR",65.6,18.9,0.218,32.8,84.9,-78.3,-68.4,-84.7,268,259,306,67,13,185,4.14,79,173,-107.4,-105.4
"269",269,"Kenneth Gainwell","RB","PHI",65.4,25.8,0.131,31.9,100,-78.5,-69.3,-69.1,269,261,271,68,13,184,2.03,84,173,-107.6,-105.6
"270",270,"DOnta Foreman","RB","CLE",65.2,33.2,1.23,33.2,128,-78.6,-67.9,-41.5,270,257,220,69,13,181,3.22,94,173,-107.8,-105.8
"271",271,"AJ Dillon","RB","GB",64,28.2,3.28,35.4,119,-79.8,-65.8,-50.1,271,251,238,70,13,162,2.92,93,173,-109,-107
"272",272,"Tyrone Tracy","RB","NYG",60.7,15.7,0.277,38.3,87.8,-83.1,-62.9,-81.8,272,250,299,71,13,153,2.48,81,173,-112.3,-110.3
"273",273,"Dameon Pierce","RB","HOU",60.4,8.68,0.172,50.7,74.1,-83.4,-50.5,-95.5,273,228,328,72,13,180,2.97,17,173,-112.6,-110.6
"274",274,"Gardner Minshew","QB","LVR",185,41.2,3.37,138,257,-128,-143,-90.6,274,561,315,30,9,165,4.68,86,316,-131,-9999
"275",275,"J.J. McCarthy","QB","MIN",181,77.2,4.25,34.2,267,-132,-247,-80,275,574,296,31,9,152,12.1,99,316,-135,-9999
"276",276,"Drake Maye","QB","NE",177,72.5,60.3,87.3,262,-136,-194,-85.3,276,568,307,32,10,124,17.3,94,316,-139,-9999
"277",277,"Sam Darnold","QB","MIN",117,46.7,1.58,57.8,180,-196,-224,-167,277,569,532,33,10,164,4.27,91,316,-199,-9999
"278",278,"Justin Fields","QB","PIT",115,54.6,9.17,54.4,189,-198,-227,-158,278,570,495,34,11,143,6.59,89,316,-201,-9999
"279",279,"Jacoby Brissett","QB","NE",106,57.6,19.5,45.2,186,-207,-236,-161,279,572,501,35,12,166,3.32,97,316,-210,-9999
"280",280,"Aidan O'Connell","QB","LVR",86.6,37.8,22.5,42.5,130,-226,-239,-217,280,573,574,36,13,178,2.5,83,316,-229.4,-9999
