"","player","team","position","id","avg_type","pass_yds","pass_yds_sd","pass_tds","pass_tds_sd","pass_int","pass_int_sd","rush_yds","rush_yds_sd","rush_tds","rush_tds_sd","fumbles_lost","fumbles_lost_sd","two_pts","two_pts_sd","rec","rec_sd","rec_yds","rec_yds_sd","rec_tds","rec_tds_sd","return_tds","return_tds_sd","fg_miss","fg_miss_sd","fg_0019","fg_0019_sd","fg_2029","fg_2029_sd","fg_3039","fg_3039_sd","fg_4049","fg_4049_sd","fg_50","fg_50_sd","xp","xp_sd","dst_int","dst_int_sd","dst_sacks","dst_sacks_sd","dst_safety","dst_safety_sd","dst_td","dst_td_sd","dst_blk","dst_blk_sd","injury_status","injury_details","week","season_year"
"1","Tom Brady","TB","QB","2504211","robust",4838.75,183.1011,37.325,2.453703,11.9025,0.452193000000001,52.1475,9.71103,1.6,0.22239,2.355,0.044478,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Patrick Mahomes","KC","QB","2558125","robust",4855.675,255.0072,37.52,3.736152,11.6,1.816185,354.5,25.9455,2.705,0.756126,2.4325,0.0667169999999999,1.69,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Derek Carr","LVR","QB","2543499","robust",4637.2975,322.005893999999,28.895,2.802114,11.95,1.40847,130.73,14.292264,1.495,0.378063,4.17,0.422541,1.06,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Justin Herbert","LAC","QB","2565045","robust",4792.5875,149.7426,34.725,2.2239,13.1175,1.63086,297.2925,19.103301,3.15,0.22239,0.9325,0.02409225,3.72,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","Matthew Stafford","LAR","QB","79860","robust",4672.12,206.0814,35.01,1.275036,13.775,0.904385999999999,83.16,39.2889,1.0525,1.223145,1.935,0.0481845,2.13,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q","Elbow",0,2022
"6","Aaron Rodgers","GB","QB","2506363","robust",4307.675,218.379567,34.56,2.349921,6.05,1.55673,123.75,18.68076,2.3775,0.808017,1.04875,0.0481845,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Dak Prescott","DAL","QB","2555260","robust",4515.2675,117.814809,33.7125,1.29727499999999,11.775,1.26021,216.5,33.3585,2.4925,0.578214,4.3625,0.19459125,5.03,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","Joe Burrow","CIN","QB","2563722","robust",4604.23,144.5535,30.66,0.934038000000001,12.225,2.74281,163.2,37.8063,2.1,0.0518910000000002,1.5075,0.21683025,1.15,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q","Appendix",0,2022
"9","Josh Allen","BUF","QB","2560955","robust",4509.775,151.89237,36.15,2.52042,13.3625,0.911799,685.75,48.4513679999999,6.65,0.51891,2.9325,0.0500377499999999,1.59,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","Russell Wilson","DEN","QB","2532975","robust",4224.775,140.03157,30.0725,1.55673,9.295,0.44478,277.55,35.441553,2.1,0.0741300000000001,1.515,0.3595305,1.06,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","Kirk Cousins","MIN","QB","2532820","robust",4363.72,142.3296,32.77,1.571556,11.4,1.4826,118.2275,14.75187,1.0375,0.111195,2.740625,0.15752625,2.66,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","Kyler Murray","ARI","QB","2562382","robust",4226.25,68.3033820000002,27.4725,1.460361,12.315,1.949619,542.75,64.411557,5.75,0.504084,1.555,0.3298785,0.53,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","Trevor Lawrence","JAC","QB","2566163","robust",4006.0475,226.696953,22.5475,2.9652,13.975,1.371405,329.1,39.2889,2.165,0.22239,3.155,0.1149015,1.75,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","Jared Goff","DET","QB","2555334","robust",3902.2,196.4445,24.6875,2.653854,12.1375,1.097124,93.64,17.316768,1,0,3.93,0.0963690000000002,3.19,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","Matt Ryan","IND","QB","310","robust",4040.94,210.551439,25.86,0.867321000000001,11.09,1.18608,113.4375,35.5824,1.18,0.355824,3.67,0.0518909999999999,1.27,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","Jameis Winston","NO","QB","2552033","robust",3502.625,559.192242,25.5825,0.96369,11.59,1.616034,280,83.7669,1.68,0.756126,2.636875,0.16123275,2.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q","Knee - ACL + MCL",0,2022
"17","Tua Tagovailoa","MIA","QB","2564499","robust",4012.125,27.4281,25.5275,3.046743,13.2725,0.778364999999998,190.6475,33.06198,3,0.481845,1.8925,0.09080925,1.57,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","Mac Jones","NE","QB","2566334","robust",3942.5825,138.867729,24.7425,1.4826,13.2675,1.831011,156.1025,33.810693,0.9,1.33434,2.55125,0.0481845,1.7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","Trey Lance","SF","QB","2566532","robust",3605.905,219.669429,22.9925,1.460361,13.31,0.926625,655.825,201.522405,5.15,1.349166,2.688125,0.0871027500000001,1.37,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","Lamar Jackson","BAL","QB","2560757","robust",3677.805,257.60175,24.675,3.11346,13.1,0.467018999999999,995.5275,107.4885,5.33,1.438122,3.23125,0.1667925,1.59,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","Jalen Hurts","PHI","QB","2564832","robust",3663.4575,171.410799,23.71,4.4478,12.5175,1.578969,783.3075,48.681171,7.975,1.33434,2.525,0.2779875,3.2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","Mitchell Trubisky","PIT","QB","2558008","robust",2759.4175,429.954,16.7025,4.4478,9.525,1.564143,176.15,107.19198,1.84,1.245384,1.61875,0.3150525,2.38,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","Ryan Tannehill","TEN","QB","2532956","robust",3764,77.8365,25.1075,1.134189,12.125,0.518910000000001,257.95,23.86986,4.475,1.55673,2.155,0.044478,2.24,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","Jimmy Garoppolo","SF","QB","2543801","robust",1470,166.318068,1.925,1.149015,1.4,0.511497,11.5,4.381083,0.05,0.059304,0.09375,0.08710275,0.32,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","Davis Mills","HOU","QB","2566136","robust",3738.8425,240.188613,21.75,1.55673,13.195,0.467019000000001,105.895,48.473607,0.95,0.696822,1.4025,0.22053675,2.14,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","Geno Smith","SEA","QB","2539335","robust",1870.39,778.365,9.075,1.70499,6.85,2.935548,99.45,37.8063,0.89,1.26021,0.934375,0.06486375,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","Baker Mayfield","CAR","QB","2560800","robust",3604.75,139.95744,21.4925,3.988194,13.99,4.15128,165.855,30.259866,1.5,0.7413,2.441875,0.0574507500000001,1.42,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","Daniel Jones","NYG","QB","2562299","robust",3604.075,281.17509,20,1.4826,13.11,1.40847,439.925,35.80479,2.675,0.51891,5.0475,0.25760175,2.69,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","Marcus Mariota","ATL","QB","2552466","robust",3085.925,707.9415,17.1425,3.676848,9.7875,2.527833,317.8375,104.5233,2.4225,2.142357,1.58375,0.0630105,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","Carson Wentz","WAS","QB","2555259","robust",3643.41,177.941652,22.875,2.29803,11.025,1.645686,236.025,27.4281,1.5925,0.511497,3.41,0.363237,3.72,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","Justin Fields","CHI","QB","2565920","robust",3431.15,200.655084,19.055,2.802114,14.5,1.77912,579.0725,74.8713,3.64,1.26021,4.833125,0.16493925,1.01,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","Zach Wilson","NYJ","QB","2566391","robust",3417.125,193.84995,20.5525,1.845837,13.375,1.70499,227.785,22.409499,2.5,0.7413,1.3875,0.28725375,1.63,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q","Knee - Meniscus",0,2022
"33","Drew Lock","SEA","QB","2562305","robust",2210,439.828116,14.5,1.571556,8.3,2.564898,114.095,21.653373,1.2,0.185325,1.6,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","Deshaun Watson","CLE","QB","2558063","robust",1665.41,196.51863,10.63,1.008168,4.435,0.504084,170.75,62.432286,1.5,0.7413,1.21,0.207564,0.94,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S","Suspension",0,2022
"35","Gardner Minshew","PHI","QB","2562796","robust",436.2,335.0676,1.5,0.88956,1,0.44478,26,11.8608,0.05,0,0.3,0.14826,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","Jacoby Brissett","CLE","QB","2555261","robust",2184.13,342.18408,12.36,2.9652,7.3075,2.994852,114.235,24.625986,1.1,0.874734,2.0775,0.6263985,0.76,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","Derrick Henry","TEN","RB","2556075","robust",NA,NA,NA,NA,NA,NA,1647.775,173.4642,13.6827956989247,1.75361290322581,1.9325,0.0500377499999999,1.06,0,24.865,2.349921,198.6675,23.454732,1.0275,0.692677096774194,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","Jonathan Taylor","IND","RB","2564148","robust",NA,NA,NA,NA,NA,NA,1668.775,126.68817,15.2423076923077,1.70499,2.391875,0.09080925,0.01,0,41.355,5.945226,341.055,53.455143,2,0.37065,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","Dalvin Cook","MIN","RB","2557991","robust",NA,NA,NA,NA,NA,NA,1301.5275,86.88036,10,1.16848983050847,2.72,0.163086,2.13,0,46.52,6.6717,351.025,59.489325,1.16093220338983,0.7413,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","Nick Chubb","CLE","RB","2561021","robust",NA,NA,NA,NA,NA,NA,1312.25,132.6927,9.8975,2.52237078947369,1.5,0.0741300000000001,0,NA,25.825,3.536001,208.905,23.7216,1.09868421052632,0.044478,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","Joe Mixon","CIN","RB","2557976","robust",NA,NA,NA,NA,NA,NA,1252.7225,138.823251,10.29,1.326927,1.61125,0.0111194999999999,0,NA,47.76,5.470794,341.925,40.99389,2.39166666666667,0.437367000000001,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","Rashaad Penny","SEA","RB","2560835","robust",NA,NA,NA,NA,NA,NA,1019.575,159.3795,7.26968085106383,1.060059,1.1475,0.03891825,0.14,0,18.445,6.034182,136.975,23.069256,0.53563829787234,0.243682659574468,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q","Illness",0,2022
"43","Christian McCaffrey","CAR","RB","2557997","robust",NA,NA,NA,NA,NA,NA,1042.675,101.78049,7.7325,0.941451,1.73333333333333,0,0.53,0,88.225,3.63237,762.475,45.6789059999999,4.4575,0.481845,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","Najee Harris","PIT","RB","2566448","robust",NA,NA,NA,NA,NA,NA,1185.275,49.7412299999999,8.16393939393939,1.76114909090909,2.06666666666667,0,0.08,0,63,5.9304,404.07,35.819616,2.5,0.7413,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","Cam Akers","LAR","RB","2564319","robust",NA,NA,NA,NA,NA,NA,1056.695,53.736837,7.4875,0.630105,3.7825,0.0815429999999999,0.12,0,34.6525,5.581989,292.9425,87.4734,1.225,0.2038575,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q","Undisclosed",0,2022
"46","Saquon Barkley","NYG","RB","2560968","robust",NA,NA,NA,NA,NA,NA,1070.305,105.420273,7.115,1.979271,1.543125,0.0426247500000001,0,NA,59.515,4.692429,428.6475,13.306335,2.51926174496644,0.659757,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","J.K. Dobbins","BAL","RB","2563548","robust",NA,NA,NA,NA,NA,NA,955.745,23.017365,8.45,1.92738,0.76,0.177912,0.16,0,30.91,7.842954,227.0975,53.054841,1,0.526323,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q","Knee - ACL",0,2022
"48","Elijah Mitchell","SF","RB","2566538","robust",NA,NA,NA,NA,NA,NA,1111.055,111.9363,7.44813432835821,0.81543,1.46666666666667,0,0.11,0,26.075,6.44931,188.1475,54.8562,1.24,0.355824,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q","Hamstring",0,2022
"49","D'Andre Swift","DET","RB","2563965","robust",NA,NA,NA,NA,NA,NA,921.5475,109.7124,7.36338235294118,1.73943864705882,1.903125,0.10192875,0.13,0,64.925,6.501201,474.875,32.276202,2.395,0.738683647058824,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","Miles Sanders","PHI","RB","2562722","robust",NA,NA,NA,NA,NA,NA,996.2975,88.5112200000001,5.36684210526316,0.830256,1.7,0.0741299999999999,1.59,0,32,2.07564,220.9075,18.5325,1,0.113145789473684,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q","Hamstring",0,2022
"51","Austin Ekeler","LAC","RB","2559169","robust",NA,NA,NA,NA,NA,NA,942.5,74.13,9.2578947368421,0.926625,2.43333333333333,0,0.53,0,76.245,5.75990100000001,684,70.801563,5.70460526315789,0.829085526315789,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","Javonte Williams","DEN","RB","2566049","robust",NA,NA,NA,NA,NA,NA,1079.39,93.99684,7.4275,0.59304,1.780625,0.0796897499999999,0.17,0,46.805,3.92889,349.415,41.409018,2.555,0.459606,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","Ezekiel Elliott","DAL","RB","2555224","robust",NA,NA,NA,NA,NA,NA,1039.4,94.9012260000002,8.32706766917293,1.30758631578947,2.405,0.0111194999999998,1.59,0,44.4725,9.718443,293.125,52.6323,2.0475,0.22239,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","Alvin Kamara","NO","RB","2558019","robust",NA,NA,NA,NA,NA,NA,953.55,103.782,7.38784722222222,0.629075416666667,1.5,0,0,NA,60,1.593795,529.05,20.7564,4.04930555555556,0.584597416666666,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
