"","player","team","position","id","avg_type","pass_yds","pass_yds_sd","pass_tds","pass_tds_sd","pass_int","pass_int_sd","rush_yds","rush_yds_sd","rush_tds","rush_tds_sd","fumbles_lost","fumbles_lost_sd","two_pts","two_pts_sd","rec","rec_sd","rec_yds","rec_yds_sd","rec_tds","rec_tds_sd","return_tds","return_tds_sd","fg_miss","fg_miss_sd","fg_0019","fg_0019_sd","fg_2029","fg_2029_sd","fg_3039","fg_3039_sd","fg_4049","fg_4049_sd","fg_50","fg_50_sd","xp","xp_sd","dst_int","dst_int_sd","dst_sacks","dst_sacks_sd","dst_safety","dst_safety_sd","dst_td","dst_td_sd","dst_blk","dst_blk_sd","injury_status","injury_details","week","season_year"
"111","Ja'Marr Chase","CIN","WR","2565941","robust",NA,NA,NA,NA,NA,NA,41.5235714285714,13.3434,0.1,0.0720008559741826,0.6125,0.00926625000000005,0,NA,90.415,5.381838,1443.125,46.33125,10.525,0.867321,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112","Davante Adams","LVR","WR","2543495","robust",NA,NA,NA,NA,NA,NA,0.133571428571429,0,0,0,0.7,0,0,NA,112.32,11.386368,1376.06,162.3447,10.475,1.749468,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113","Stefon Diggs","BUF","WR","2552608","robust",NA,NA,NA,NA,NA,NA,1.12285714285714,1.4826,0,0,0.5,0,0,NA,105.8,6.37518000000001,1302.5,79.3932299999999,9.49,1.623447,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114","CeeDee Lamb","DAL","WR","2563848","robust",NA,NA,NA,NA,NA,NA,48.5785714285714,16.3086,0.0946428571428571,0.07413,0.3825,0.08710275,1.06,0,91.075,5.1891,1238.2,97.1103,8.8325,2.320269,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q","Foot",0,2022
"115","A.J. Brown","PHI","WR","2562238","robust",NA,NA,NA,NA,NA,NA,9.8975,11.201043,0,0,0.4775,0.01667925,0,NA,80.2225,5.404077,1183,64.7896200000001,8.4875,1.994097,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","Tee Higgins","CIN","WR","2563731","robust",NA,NA,NA,NA,NA,NA,2.675,2.99697,0,0,0.666666666666667,0,0,NA,85.075,2.68350599999999,1187.1025,63.6035400000001,7.705,1.052646,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q","Shoulder - Labrum",0,2022
"117","Tyreek Hill","MIA","WR","2556214","robust",NA,NA,NA,NA,NA,NA,62.7021428571429,20.012982,0.24,0.22239,0.53,0.022239,0,NA,93.025,5.596815,1186.395,78.8891460000001,8.2025,0.911799,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118","Michael Pittman","IND","WR","2564136","robust",NA,NA,NA,NA,NA,NA,31.4921428571429,11.705127,0,0,0.405,0.1445535,0,NA,91.575,3.92889,1145.55,51.52035,7.045,1.03782,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119","Mike Evans","TB","WR","2543468","robust",NA,NA,NA,NA,NA,NA,1.35142857142857,1.578969,0,0,0.5,0,0,NA,82.32,6.582744,1153.645,68.1996,11,1.40847,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120","Deebo Samuel","SF","WR","2562721","robust",NA,NA,NA,NA,NA,NA,358.76,31.620681,4.63211320669366,0.792044080488049,0.7175,0.0129727500000001,0,NA,73.6,5.79696599999999,1106.49,79.46736,6.31,1.831011,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121","Tyler Lockett","SEA","WR","2552430","robust",NA,NA,NA,NA,NA,NA,11.1239285714286,4.692429,0.0342857142857143,0.029652,0.3775,0.09080925,0,NA,71.645,3.20982900000001,973.425,73.16631,6.2825,1.312101,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122","D.J. Moore","CAR","WR","2560813","robust",NA,NA,NA,NA,NA,NA,32.795,8.347038,0.0367857142857143,0.036006,0.57,0.029652,0,NA,87.125,3.33585,1180.2525,63.0105,5.6875,0.333585,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123","Keenan Allen","LAC","WR","2540154","robust",NA,NA,NA,NA,NA,NA,0.9,0.600453,0,0,0.7,0,0,NA,103.4775,7.501956,1128.9,85.3977600000002,7.025,0.148259999999999,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124","Terry McLaurin","WAS","WR","2562489","robust",NA,NA,NA,NA,NA,NA,6.18214285714286,7.413,0,0,0.633333333333333,0,0,NA,82.315,6.123138,1115.79,73.24044,6.02,1.4826,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125","Mike Williams","LAC","WR","2558846","robust",NA,NA,NA,NA,NA,NA,0.5,0.62481,0,0,0.466666666666667,0,0,NA,76.7525,3.26172,1138.2225,59.0519580000001,7.95,0.696822,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126","Courtland Sutton","DEN","WR","2560888","robust",NA,NA,NA,NA,NA,NA,0.500714285714286,0.44478,0,0,0.566666666666667,0,0,NA,77.015,6.693939,1071.8,127.57773,6.755,2.854005,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127","Brandin Cooks","HOU","WR","2543498","robust",NA,NA,NA,NA,NA,NA,15.8625,12.67623,0.0360714285714286,0.034947,0.5,0,0,NA,90.99,3.54341400000001,1119.3725,52.7509079999999,6.6375,0.81543,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128","Michael Thomas","NO","WR","2556370","robust",NA,NA,NA,NA,NA,NA,0.879285714285714,1.896669,0,0,0.3775,0.09080925,0,NA,86.12,3.18759,1041.3,70.34937,6.28,0.7413,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q","Hamstring",0,2022
"129","Allen Robinson","LAR","WR","2543509","robust",NA,NA,NA,NA,NA,NA,0.587857142857143,0,0,0,0.5,0,0,NA,80.8,3.639783,992.3,120.75777,7,1.4826,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130","Chris Godwin","TB","WR","2558105","robust",NA,NA,NA,NA,NA,NA,12.9496428571429,8.740986,0.26,0.303933,1.0525,0.11304825,0,NA,81.96,9.13281599999999,966.75,140.973021,6.4,0.88956,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q","Knee - ACL + MCL",0,2022
"131","Darnell Mooney","CHI","WR","2563707","robust",NA,NA,NA,NA,NA,NA,28.2953571428571,4.095153,0.221428571428571,0.259455,0.38,0.088956,0,NA,80.58,5.63388,1049.2875,77.695653,5.4025,0.541149,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132","Jerry Jeudy","DEN","WR","2563896","robust",NA,NA,NA,NA,NA,NA,4.6,3.7065,0,0,0.533333333333333,0,0,NA,76.625,3.11346,1046.9,31.4311200000001,5.85,1.697577,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133","Gabriel Davis","BUF","WR","2563602","robust",NA,NA,NA,NA,NA,NA,1.38,1.219968,0,0,0.0333333333333333,0,0,NA,62.47,7.175784,976.005,151.9665,9,1.4826,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134","Robert Woods","TEN","WR","2540169","robust",NA,NA,NA,NA,NA,NA,57.895,33.758802,0.7,0.340998,0.520625,0.02038575,0,NA,73.3,7.739172,883,124.5384,5.1,0.14826,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q","Knee - ACL",0,2022
"135","Amari Cooper","CLE","WR","2552487","robust",NA,NA,NA,NA,NA,NA,4.56964285714286,5.552337,0.075,0,0.8,0,2.83,0,77.125,5.55975,1020,118.608,6.5,0.88956,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136","Jaylen Waddle","MIA","WR","2566292","robust",NA,NA,NA,NA,NA,NA,13.5007142857143,14.739162,0.306428571428571,0.363237,0.583125,0.01667925,0,NA,95.125,10.00755,1024.96,47.635938,6.495,0.719060999999999,0.04,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q","Undisclosed",0,2022
"137","Marquise Brown","ARI","WR","2562379","robust",NA,NA,NA,NA,NA,NA,11.5228571428571,6.553092,0.04,0.044478,0.583125,0.01667925,0,NA,79.3,13.484247,982.545,63.52941,6.0075,1.163841,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138","DK Metcalf","SEA","WR","2562685","robust",NA,NA,NA,NA,NA,NA,4.035,2.683506,0,0,0.4025,0.14640675,0,NA,79,5.1891,1050.4825,66.5168490000002,7.9925,1.697577,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139","Diontae Johnson","PIT","WR","2562674","robust",NA,NA,NA,NA,NA,NA,31.6442857142857,4.755969,0.1,0.14826,1.2525,0.18717825,0,NA,98,3.009678,1053.315,46.509162,6.865,0.681996000000001,0.38,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140","DeVonta Smith","PHI","WR","2566409","robust",NA,NA,NA,NA,NA,NA,0.29,0,0,0,0.733333333333333,0,0,NA,63.5,11.104674,885,151.2252,5.55,1.608621,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141","Amon-Ra St. Brown","DET","WR","2566073","robust",NA,NA,NA,NA,NA,NA,50.225,18.82902,0.195,0.192738,0.3825,0.1742055,0,NA,89.1775,6.52344000000001,964.185,71.1648,6.075,0.637518,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142","Rashod Bateman","BAL","WR","2565836","robust",NA,NA,NA,NA,NA,NA,0.719285714285714,0.695763,0,0,0.5,0,0,NA,76.275,6.00453,935.785,82.536342,5.77,0.837669,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143","Christian Kirk","JAC","WR","2560781","robust",NA,NA,NA,NA,NA,NA,12.0857142857143,13.3434,0,0,0.633333333333333,0,0,NA,76.575,9.25883700000001,956.325,108.867318,5,0.44478,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144","Hunter Renfrow","LVR","WR","2562712","robust",NA,NA,NA,NA,NA,NA,5,4.4478,0,0,0.63,0.022239,0,NA,87.85,6.901503,887.295,36.3237,6.085,0.340998,0.08,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145","Brandon Aiyuk","SF","WR","2565093","robust",NA,NA,NA,NA,NA,NA,17.1185714285714,4.4478,0,0,0.501875,0.00185324999999996,0,NA,63.705,5.033427,902.8175,123.94536,5.475,0.622692,0.04,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146","Mecole Hardman","KC","WR","2562580","robust",NA,NA,NA,NA,NA,NA,68.2885714285714,30.497082,0.476609254748507,0.380448881090137,1.36,0.266868,0,NA,58.15,7.413,737.125,55.22685,4.35,0.51891,0.78,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147","George Pickens","PIT","WR","2568159","robust",NA,NA,NA,NA,NA,NA,5.9275,6.598629,0,0,0.9525,0.03521175,0,NA,55.535,3.758391,715.7325,92.6625,3.875,0.578214,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148","Chris Olave","NO","WR","2567973","robust",NA,NA,NA,NA,NA,NA,11.72,15.537648,0,0,0.8225,0.0222389999999999,0,NA,51.295,5.48562,736.05,125.13144,4.7,1.401057,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149","Elijah Moore","NYJ","WR","2566385","robust",NA,NA,NA,NA,NA,NA,46.1,23.27682,0.6025,0.652344,0.46,0.029652,0,NA,69.33,5.300295,886.1,36.642459,5.84,1.4826,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150","Drake London","ATL","WR","2567250","robust",NA,NA,NA,NA,NA,NA,13.07,13.402704,0.0428571428571429,0,1.0775,0.20571075,0,NA,65.875,5.67835800000001,885.58,50.9124839999999,4.875,0.644931,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q","Knee",0,2022
"151","Adam Thielen","MIN","WR","2541785","robust",NA,NA,NA,NA,NA,NA,3.4475,3.55824,0,0,0.566666666666667,0,0,NA,74.5025,4.514517,880.0125,131.9514,8.2325,1.371405,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152","JuJu Smith-Schuster","KC","WR","2558149","robust",NA,NA,NA,NA,NA,NA,21.3757142857143,14.828118,0.42,0.511497,0.3875,0.08339625,0,NA,77.7925,5.48562,876.75,61.5279,6.8,0.882147,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q","Knee",0,2022
"153","Allen Lazard","GB","WR","2560787","robust",NA,NA,NA,NA,NA,NA,12.6957142857143,8.8956,0,0,0.3525,0.03521175,0,NA,58.15,4.55158200000001,782,73.410939,6.695,0.874734,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154","Treylon Burks","TEN","WR","2567643","robust",NA,NA,NA,NA,NA,NA,12.95,6.049008,0.0285714285714286,0,0.705,0.0704235000000001,0,NA,54.25,6.731004,745.4575,131.9514,4.45,0.7413,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q","Undisclosed",0,2022
"155","Chase Claypool","PIT","WR","2564970","robust",NA,NA,NA,NA,NA,NA,62.6625,16.197405,0.155,0.14826,0.4875,0.00926625000000001,0,NA,63.765,1.882902,866.46,79.09671,4.36,0.44478,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156","Kenny Golladay","NYG","WR","2558052","robust",NA,NA,NA,NA,NA,NA,0.202142857142857,0,0,0,0.466666666666667,0,0,NA,55.2825,7.798476,779.645,207.134046,3.9175,1.549317,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157","DeVante Parker","NE","WR","2552409","robust",NA,NA,NA,NA,NA,NA,0.465,0,0,0,0.466666666666667,0,0,NA,60,8.739927,815.0175,118.793325,5,0.00741299999999984,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158","Corey Davis","NYJ","WR","2557848","robust",NA,NA,NA,NA,NA,NA,1.03,0,0.0833333333333333,0,1.3,0,0,NA,50,4.173519,726,93.811515,4.5,0.7413,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159","Marvin Jones","JAC","WR","2532884","robust",NA,NA,NA,NA,NA,NA,0.909285714285714,0,0,0,0.466666666666667,0,0,NA,60.005,16.3086,745.715,122.01798,4.7325,1.089711,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160","D.J. Chark","DET","WR","2561018","robust",NA,NA,NA,NA,NA,NA,3.64964285714286,2.364747,0.025,0,0.0333333333333333,0,0,NA,52.5,16.3086,756.35,225.3552,5.7125,2.705745,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161","Kadarius Toney","NYG","WR","2566376","robust",NA,NA,NA,NA,NA,NA,39.3725,25.219026,0.0451226522809122,0.059304,0.38,0.088956,0,NA,68.795,5.1891,794.75,106.0059,3.95,1.4826,0.04,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q","Leg",0,2022
"162","Skyy Moore","KC","WR","2567805","robust",NA,NA,NA,NA,NA,NA,13.1214285714286,6.07866,0,0,0.7025,0.07227675,0,NA,46.9,12.45384,637.0575,189.0315,4.15,1.386231,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163","Russell Gage","TB","WR","2561061","robust",NA,NA,NA,NA,NA,NA,1.285,1.666866,0,0,1.5,0,0,NA,64.01,12.090603,745.5,147.904176,5.6,0.59304,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q","Leg",0,2022
"164","Jakobi Meyers","NE","WR","2562492","robust",NA,NA,NA,NA,NA,NA,4.89571428571429,6.201504,0,0,0.7525,0.18347175,0,NA,77.2,4.71466799999999,848.8225,42.03171,3.85,0.911799,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165","DeAndre Hopkins","ARI","WR","2540165","robust",NA,NA,NA,NA,NA,NA,0.368214285714286,0.29652,0,0,0.7,0,0,NA,60.175,5.78214,739.525,37.843365,5.7375,0.948863999999999,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S","Suspension",0,2022
"166","Garrett Wilson","NYJ","WR","2568048","robust",NA,NA,NA,NA,NA,NA,8.11142857142857,2.799996,0,0,0.7025,0.07227675,0,NA,54.165,4.707255,744.605,138.904794,4,0.504084,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167","Marquez Valdes-Scantling","KC","WR","2560907","robust",NA,NA,NA,NA,NA,NA,3.62642857142857,3.662022,0,0,0.270625,0.16864575,0,NA,46.05,3.098634,736.955,104.5233,4.93,0.29652,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q","Concussion",0,2022
"168","Nico Collins","HOU","WR","2566127","robust",NA,NA,NA,NA,NA,NA,0,0,0,0,0.6,0,0,NA,51.75,9.036447,668.0875,87.84405,3.7,1.000755,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
