"","player","team","position","id","avg_type","pass_yds","pass_yds_sd","pass_tds","pass_tds_sd","pass_int","pass_int_sd","rush_yds","rush_yds_sd","rush_tds","rush_tds_sd","fumbles_lost","fumbles_lost_sd","two_pts","two_pts_sd","rec","rec_sd","rec_yds","rec_yds_sd","rec_tds","rec_tds_sd","return_tds","return_tds_sd","fg_miss","fg_miss_sd","fg_0019","fg_0019_sd","fg_2029","fg_2029_sd","fg_3039","fg_3039_sd","fg_4049","fg_4049_sd","fg_50","fg_50_sd","xp","xp_sd","dst_int","dst_int_sd","dst_sacks","dst_sacks_sd","dst_safety","dst_safety_sd","dst_td","dst_td_sd","dst_blk","dst_blk_sd","injury_status","injury_details","week","season_year"
"169","Michael Gallup","DAL","WR","2560735","robust",NA,NA,NA,NA,NA,NA,2.09357142857143,0.822843,0.025,0,0.466666666666667,0,0,NA,53.8475,9.11799,744.395,140.847,5.015,1.052646,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"O","Knee - ACL",0,2022
"170","Donovan Peoples-Jones","CLE","WR","2563803","robust",NA,NA,NA,NA,NA,NA,0.515,0,0,0,0.566666666666667,0,0,NA,46.215,3.550827,702.9925,95.546157,3.505,0.733887,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171","Tyler Boyd","CIN","WR","2555466","robust",NA,NA,NA,NA,NA,NA,20.6057142857143,3.189708,0,0,0.4275,0.05374425,0,NA,65.735,7.413,763.0025,87.762507,4.9675,1.074885,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172","Jarvis Landry","NO","WR","2543488","robust",NA,NA,NA,NA,NA,NA,29.3957142857143,2.533128,0.392142857142857,0.48714,0.7825,0.13528725,0,NA,60.47,15.040977,717.805,94.4416200000001,4.15,0.578214,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173","Romeo Doubs","GB","WR","2567586","robust",NA,NA,NA,NA,NA,NA,1.89892857142857,2.072463,0,0,0.6775,0.01667925,0,NA,34.3575,14.23296,469.83,259.336392,3.22,1.897728,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174","Sterling Shepard","NYG","WR","2555295","robust",NA,NA,NA,NA,NA,NA,10.25,14.826,0.035,0,0.355,0.0333585,0,NA,56.885,7.316631,606.29,91.1799,3.1,1.33434,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q","Achilles",0,2022
"175","Odell Beckham","FA","WR","2543496","robust",NA,NA,NA,NA,NA,NA,7.5,11.1195,0,0,0,NA,0,NA,37.5,32.6172,549,349.8936,4.25,1.4826,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q","Knee - ACL",0,2022
"176","Robby Anderson","CAR","WR","2556462","robust",NA,NA,NA,NA,NA,NA,24.6260714285714,5.860506,0.025625500230353,0.0215100406504065,0.3525,0.03521175,0,NA,59.925,4.67019,685.55,84.35994,4.5,0.7413,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177","David Bell","CLE","WR","2567460","robust",NA,NA,NA,NA,NA,NA,5.16142857142857,4.761264,0,0,0.5275,0.09451575,0,NA,35.575,16.716315,472.025,262.612938,2.5425,1.949619,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178","A.J. Green","ARI","WR","2495450","robust",NA,NA,NA,NA,NA,NA,0.41,0,0,0,0.0333333333333333,0,0,NA,41.25,10.3782,617.295,228.3204,2.5875,0.59304,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179","Jahan Dotson","WAS","WR","2568321","robust",NA,NA,NA,NA,NA,NA,10.7357142857143,9.48864,0,0,0.839375,0.03891825,0,NA,53.305,3.306198,702.34,70.4235,3.85,0.22239,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180","Julio Jones","TB","WR","2495454","robust",NA,NA,NA,NA,NA,NA,0,0,0,0,0.3525,0.03521175,0,NA,49.725,12.105429,674.25,171.077214,3.635,1.734642,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181","Travis Kelce","KC","TE","2540258","robust",NA,NA,NA,NA,NA,NA,5.6175,0.70608825,1.29594362745098,0.200091301470588,0.633333333333333,0,0,NA,100.1,8.67321,1201.49,60.7866,9.74,0.934037999999998,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182","Mark Andrews","BAL","TE","2560957","robust",NA,NA,NA,NA,NA,NA,2.235,2.209074,0.00375,0.0037065,0.3775,0.09080925,0,NA,94.95,7.78365,1169,61.9726799999999,8.85,1.178667,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183","Darren Waller","LVR","TE","2552408","robust",NA,NA,NA,NA,NA,NA,5.250625,3.34140975,0.0733333333333333,0,0.866666666666667,0,0,NA,83.625,9.6369,976.8475,102.944331,5.245,1.11195,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q","Undisclosed",0,2022
"184","George Kittle","SF","TE","2558266","robust",NA,NA,NA,NA,NA,NA,16.019375,1.99595025,0.099769895580969,0.0224095764058277,0.5275,0.02038575,0,NA,72.71,6.716178,914.7975,74.3820419999999,5.9475,0.978516,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185","Kyle Pitts","ATL","TE","2565830","robust",NA,NA,NA,NA,NA,NA,0.2025,0.200151,0,0,0.5,0,0,NA,73.3,2.89106999999999,1036.19,67.4583,5.075,1.4826,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"186","Dalton Schultz","DAL","TE","2560866","robust",NA,NA,NA,NA,NA,NA,0.193125,0.19088475,0,0,0.466666666666667,0,0,NA,78.3475,4.440387,806,46.7019,6.675,0.66717,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187","Dallas Goedert","PHI","TE","2560995","robust",NA,NA,NA,NA,NA,NA,0.1725,0.170499,0,0,0.5,0,0,NA,66.065,4.22541,842.625,122.640672,5.4475,0.896973,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188","T.J. Hockenson","DET","TE","2562378","robust",NA,NA,NA,NA,NA,NA,0.534375,0.52817625,0.001875,0.00185325,0.3525,0.03521175,0,NA,68.05,3.12828599999999,701.88,34.8411,5.3825,0.941451,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"189","Mike Gesicki","MIA","TE","2560994","robust",NA,NA,NA,NA,NA,NA,0.204375,0.20200425,0,0,0.466666666666667,0,0,NA,63.5,8.30256,689.075,102.2994,4,0.400302,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190","Zach Ertz","ARI","TE","2540158","robust",NA,NA,NA,NA,NA,NA,1.99,0.748713,0.00375,0.0037065,0.401875,0.00185325,0,NA,67.69,5.41149,701.3725,49.59297,4.9275,1.623447,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q","Calf",0,2022
"191","Tyler Higbee","LAR","TE","2555364","robust",NA,NA,NA,NA,NA,NA,0.19875,0.1964445,0,0,0.466666666666667,0,0,NA,59.8,5.41149,606.5,34.47045,4.695,0.7413,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192","Noah Fant","SEA","TE","2562383","robust",NA,NA,NA,NA,NA,NA,1.77625,0.7079415,0,0,0.466666666666667,0,0,NA,62.9275,5.997117,664,75.545883,4.375,0.66717,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"193","Gerald Everett","LAC","TE","2557889","robust",NA,NA,NA,NA,NA,NA,8.1,4.37367,0.009375,0.00926625,0.73,0.126021,0,NA,54.625,10.3782,569.975,126.021,4.545,0.88956,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194","Dawson Knox","BUF","TE","2562681","robust",NA,NA,NA,NA,NA,NA,1.34,0.014826,0,0,0.2,0,0,NA,51.1125,5.619054,608.17,48.762714,6.8,1.452948,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195","Cole Kmet","CHI","TE","2563704","robust",NA,NA,NA,NA,NA,NA,0.465,0.459606,0.00375,0.0037065,0.7,0,0,NA,64.7,4.59606,663.9,43.7367,3.805,0.289107,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"196","Cameron Brate","TB","TE","2550656","robust",NA,NA,NA,NA,NA,NA,0.1425,0.140847,0,0,0.0333333333333333,0,0,NA,41.925,14.60361,406.9825,130.046259,4,1.40847,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197","Hunter Henry","NE","TE","2555341","robust",NA,NA,NA,NA,NA,NA,2.295,1.319514,0,0,0.0333333333333333,0,0,NA,52.575,3.40998,602.515,49.904316,6.225,1.697577,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198","David Njoku","CLE","TE","2557986","robust",NA,NA,NA,NA,NA,NA,0.44625,0.4410735,0,0,0.133333333333333,0,0,NA,53.735,3.017091,597.75,37.554258,4.5025,0.555974999999999,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"199","Robert Tonyan","GB","TE","2559270","robust",NA,NA,NA,NA,NA,NA,0.22125,0.2186835,0,0,0.0333333333333333,0,0,NA,45.135,4.951884,521.2,57.784335,4.62,0.585626999999999,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q","Knee - ACL",0,2022
"200","Albert Okwuegbunam","DEN","TE","2563911","robust",NA,NA,NA,NA,NA,NA,0.155625,0.15381975,0,0,1.2,0,0,NA,54.505,5.1891,565.57,83.959638,5,0.392889,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"201","Irv Smith Jr.","MIN","TE","2562738","robust",NA,NA,NA,NA,NA,NA,0.42,0.311346,0,0,0.65,0.259455,0,NA,51.2725,3.417393,594,44.478,4.95,0.44478,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q","Thumb",0,2022
"202","Evan Engram","JAC","TE","2557858","robust",NA,NA,NA,NA,NA,NA,0.133125,0.13158075,0,0,0.8,0,0,NA,54.67,4.47745200000001,544.25,63.0105,4.0175,1.430709,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"203","Pat Freiermuth","PIT","TE","2566442","robust",NA,NA,NA,NA,NA,NA,0.148125,0.14640675,0.0666666666666667,0,0.8,0,0,NA,64.9875,5.52268499999999,579.8275,26.723865,5.8625,1.675338,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"204","Logan Thomas","WAS","TE","2543767","robust",NA,NA,NA,NA,NA,NA,2.545,0.3372915,0.001875,0.00185325,0.5275,0.09451575,0,NA,52.925,6.634635,552.12,82.2843,5,1.4826,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q","Knee - ACL",0,2022
"205","Brevin Jordan","HOU","TE","2566130","robust",NA,NA,NA,NA,NA,NA,0.5175,0.35767725,0,0,0.0333333333333333,0,0,NA,40.2,2.66868,388.18,34.233234,3.555,1.237971,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"206","Austin Hooper","TEN","TE","2555415","robust",NA,NA,NA,NA,NA,NA,0.159375,0.15752625,0,0,0.7,0,0,NA,50.55,3.7065,485.32,90.275514,4,0.355824,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"207","Hayden Hurst","CIN","TE","2560747","robust",NA,NA,NA,NA,NA,NA,0.255,0.252042,0,0,0.766666666666667,0,0,NA,46.75,3.28395899999999,467.0875,84.8640239999999,4.5,1.430709,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"208","C.J. Uzomah","NYJ","TE","2552559","robust",NA,NA,NA,NA,NA,NA,0.16125,0.1593795,0,0,0,0,0,NA,40.175,7.85778,405.3175,89.230281,2.925,0.778365,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"209","Isaiah Likely","BAL","TE","2567283","robust",NA,NA,NA,NA,NA,NA,0,0,0,0,0.6,0,0,NA,36,10.15581,384.05,125.2797,3.5,1.92738,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"210","Adam Trautman","NO","TE","2564703","robust",NA,NA,NA,NA,NA,NA,2.705,1.645686,0,0,0.833333333333333,0,0,NA,38.6475,3.78063,409.2575,56.086758,3.11,0.644931,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"211","Daniel Bellinger","NYG","TE","2567985","robust",NA,NA,NA,NA,NA,NA,2.5975,0.511497,0.133333333333333,0,0.5,0,0,NA,37.7,10.407852,357.42,72.165555,2.76,0.941451,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"212","Kyle Rudolph","TB","TE","2495438","robust",NA,NA,NA,NA,NA,NA,0.165,0.163086,0,0,0.0333333333333333,0,0,NA,33.1575,11.616171,333.55,117.1254,3.1,1.4826,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"213","Mo Alie-Cox","IND","TE","2558832","robust",NA,NA,NA,NA,NA,NA,0.11875,0.3521175,0,0,0.0333333333333333,0,0,NA,33.5,2.46111599999999,403.925,42.950922,3.0275,0.800604,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"214","Donald Parham","LAC","TE","2562394","robust",NA,NA,NA,NA,NA,NA,0.186666666666667,0,0,0,0,0,0,NA,21.2825,1.289862,228.7725,35.448966,2.4075,1.03782,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q","Hamstring",0,2022
"215","James OShaughnessy","CHI","TE","2553318","robust",NA,NA,NA,NA,NA,NA,0.11375,0.3372915,0,0,0,0,0,NA,20.2,5.04084,214.15,86.43558,1.0525,0.726474,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"216","Tyler Conklin","NYJ","TE","2561027","robust",NA,NA,NA,NA,NA,NA,0.07375,0.2186835,0,0,0.0333333333333333,0,0,NA,35.025,9.622074,348.75,90.468252,2,0.14826,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"217","Tyler Bass","BUF","K","2563596","robust",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.77023521631868,0.533598212738817,0.291461132179657,0.0570817509050949,9.97254389102525,1.51731691825393,8.32269860726086,0.649369969700042,7.175,0.81543,3.03043594582511,0.342632666662879,48.25,5.033427,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"218","Ryan Succop","TB","K","89802","robust",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.99625651627962,1.09114681348988,0.244243924188625,0.0124014283513872,8.94657478585049,0.490273417169958,9.43668301091943,0.36180769642048,7.42683988038555,0.408191615308119,1.10995650202736,0.101829439816305,48.35,5.211339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"219","Harrison Butker","KC","K","2558245","robust",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.42077142959354,0.472934696174615,0.230845553701042,0.0554598537591054,6.78426618214,0.890119738198297,9.70771587296466,0.584994405405298,7.56411235953738,1.00312517267546,4.61549845517719,0.81543,46.325,4.877754,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"220","Brett Maher","DAL","K","2540243","robust",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.15756895382457,0.615483461880609,0.262391665441753,0.134544756519397,7.52895266916309,1.25376069208714,10.8964387416314,1.92679928477973,6.86252277761215,1.75835116808919,1.66611032154487,0.386196090687891,41.275,5.026014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"221","Justin Tucker","BAL","K","2536340","robust",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.12000469665142,0.397319987767601,0.151484129401285,0.0648575049473139,7.51077211780848,0.4284276244801,8.61984242656514,0.449064597401118,10.6765877639955,0.81543,4.7802072464084,0.957511522356914,39.975,3.03933,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"222","Brandon McManus","DEN","K","2541556","robust",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.04510607791928,0.186808424864873,0.196775156631993,0.0344331527774073,7.65465963643334,0.874734,7.7575619685254,0.800603999999999,7.8333516746696,0.468677529713844,4.86750737608684,0.582121718336195,39.35,6.849612,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223","Mason Crosby","GB","K","2507232","robust",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.14040796959066,0.222390000000001,0.531410854608317,0.108721820029354,8.10613724644416,0.822532166396632,9.334322454263,1.42422325782431,6.35979584002028,1.0574616798969,2.6193973500249,0.572713911646563,44.3,4.87034099999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"O","Knee",0,2022
"224","Matt Gay","LAR","K","2562271","robust",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.41365551527653,0.44478,0.354251566342228,0.137484322737288,7.07423645240849,0.852495,11.0695098979341,1.082298,8.92397387494601,1.25716733398992,3.16035212202971,0.31697114173488,42.7475,2.74281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"225","Evan McPherson","CIN","K","2565953","robust",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5,0.7413,0.17572984049391,0.0798409012743481,7.37091387072775,0.92391519051807,10.4701802385709,1.52367131317632,7.70322116668934,0.821615574761889,5.42049027311227,0.967267625192152,38.9875,5.04084,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
